Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_336', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=336, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_336_MGSformer_TST_custom_ftM_sl96_ll18_pl336_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
	speed: 0.9239s/iter; left time: 27529.5944s
	iters: 900, epoch: 70 | loss: 0.2671214
	speed: 0.9046s/iter; left time: 26865.6981s
Epoch: 70 cost time: 896.6139733791351
[2024-12-06 05:35:10] [32mIntermediate result: 0.46300358  (Index 69)[0m
Epoch: 70, Steps: 987 | Train Loss: 0.2673336 Vali Loss: 0.3996444 Test Loss: 0.4630036
Validation loss decreased (0.399675 --> 0.399644).  Saving model ...
Updating learning rate to 3.0864267014667485e-05
	iters: 100, epoch: 71 | loss: 0.2636496
	speed: 3.5450s/iter; left time: 104615.5528s
	iters: 200, epoch: 71 | loss: 0.2681216
	speed: 0.9008s/iter; left time: 26493.2327s
	iters: 300, epoch: 71 | loss: 0.2745813
	speed: 0.9025s/iter; left time: 26451.7905s
	iters: 400, epoch: 71 | loss: 0.2530057
	speed: 0.9041s/iter; left time: 26409.5139s
	iters: 500, epoch: 71 | loss: 0.2646974
	speed: 0.9091s/iter; left time: 26466.2395s
	iters: 600, epoch: 71 | loss: 0.2691541
	speed: 0.9164s/iter; left time: 26584.4619s
	iters: 700, epoch: 71 | loss: 0.2449008
	speed: 0.9141s/iter; left time: 26426.6011s
	iters: 800, epoch: 71 | loss: 0.2903026
	speed: 0.9138s/iter; left time: 26328.7010s
	iters: 900, epoch: 71 | loss: 0.2650166
	speed: 0.9133s/iter; left time: 26222.1706s
Epoch: 71 cost time: 898.4455623626709
[2024-12-06 05:53:11] [32mIntermediate result: 0.46067637  (Index 70)[0m
Epoch: 71, Steps: 987 | Train Loss: 0.2671248 Vali Loss: 0.3986772 Test Loss: 0.4606764
Validation loss decreased (0.399644 --> 0.398677).  Saving model ...
Updating learning rate to 2.9065490257846242e-05
	iters: 100, epoch: 72 | loss: 0.2750662
	speed: 3.5207s/iter; left time: 100423.5470s
	iters: 200, epoch: 72 | loss: 0.2786040
	speed: 0.9098s/iter; left time: 25858.7691s
	iters: 300, epoch: 72 | loss: 0.3103175
	speed: 0.9065s/iter; left time: 25676.5341s
	iters: 400, epoch: 72 | loss: 0.2613406
	speed: 0.8939s/iter; left time: 25229.2228s
	iters: 500, epoch: 72 | loss: 0.3091099
	speed: 0.8984s/iter; left time: 25266.0822s
	iters: 600, epoch: 72 | loss: 0.2969545
	speed: 0.9102s/iter; left time: 25506.9740s
	iters: 700, epoch: 72 | loss: 0.2493109
	speed: 0.9045s/iter; left time: 25258.0720s
	iters: 800, epoch: 72 | loss: 0.3043074
	speed: 0.9211s/iter; left time: 25629.9426s
	iters: 900, epoch: 72 | loss: 0.2630144
	speed: 0.9159s/iter; left time: 25392.6858s
Epoch: 72 cost time: 897.0395746231079
[2024-12-06 06:11:08] [32mIntermediate result: 0.46245182  (Index 71)[0m
Epoch: 72, Steps: 987 | Train Loss: 0.2669379 Vali Loss: 0.3997852 Test Loss: 0.4624518
EarlyStopping counter: 1 out of 10
Updating learning rate to 2.729899330606936e-05
	iters: 100, epoch: 73 | loss: 0.2833822
	speed: 3.5177s/iter; left time: 96865.5301s
	iters: 200, epoch: 73 | loss: 0.2786499
	speed: 0.9035s/iter; left time: 24789.5231s
	iters: 300, epoch: 73 | loss: 0.2554535
	speed: 0.9099s/iter; left time: 24875.0313s
	iters: 400, epoch: 73 | loss: 0.2606119
	speed: 0.9205s/iter; left time: 25071.7942s
	iters: 500, epoch: 73 | loss: 0.2709999
	speed: 0.9212s/iter; left time: 24999.9534s
	iters: 600, epoch: 73 | loss: 0.2431451
	speed: 0.9028s/iter; left time: 24409.8447s
	iters: 700, epoch: 73 | loss: 0.2668529
	speed: 0.9001s/iter; left time: 24246.4820s
	iters: 800, epoch: 73 | loss: 0.2500958
	speed: 0.9018s/iter; left time: 24202.3427s
	iters: 900, epoch: 73 | loss: 0.2462926
	speed: 0.9053s/iter; left time: 24204.1250s
Epoch: 73 cost time: 898.6367402076721
[2024-12-06 06:29:07] [32mIntermediate result: 0.46230963  (Index 72)[0m
Epoch: 73, Steps: 987 | Train Loss: 0.2667477 Vali Loss: 0.3991740 Test Loss: 0.4623096
EarlyStopping counter: 2 out of 10
Updating learning rate to 2.5567499969598255e-05
	iters: 100, epoch: 74 | loss: 0.2746528
	speed: 3.5191s/iter; left time: 93432.2566s
	iters: 200, epoch: 74 | loss: 0.2700220
	speed: 0.9009s/iter; left time: 23829.8429s
	iters: 300, epoch: 74 | loss: 0.2743570
	speed: 0.8987s/iter; left time: 23681.7650s
	iters: 400, epoch: 74 | loss: 0.2868116
	speed: 0.9024s/iter; left time: 23687.0707s
	iters: 500, epoch: 74 | loss: 0.2657792
	speed: 0.9135s/iter; left time: 23888.2028s
	iters: 600, epoch: 74 | loss: 0.2735105
	speed: 0.8981s/iter; left time: 23395.7141s
	iters: 700, epoch: 74 | loss: 0.2520297
	speed: 0.9020s/iter; left time: 23406.3091s
	iters: 800, epoch: 74 | loss: 0.2447357
	speed: 0.9081s/iter; left time: 23474.9606s
	iters: 900, epoch: 74 | loss: 0.3047929
	speed: 0.9076s/iter; left time: 23370.5719s
Epoch: 74 cost time: 895.1157360076904
[2024-12-06 06:47:03] [32mIntermediate result: 0.46168736  (Index 73)[0m
Epoch: 74, Steps: 987 | Train Loss: 0.2665577 Vali Loss: 0.3995205 Test Loss: 0.4616874
EarlyStopping counter: 3 out of 10
Updating learning rate to 2.3873680085656603e-05
	iters: 100, epoch: 75 | loss: 0.2678331
	speed: 3.5286s/iter; left time: 90201.5145s
	iters: 200, epoch: 75 | loss: 0.2518896
	speed: 0.9201s/iter; left time: 23427.5215s
	iters: 300, epoch: 75 | loss: 0.2743069
	speed: 0.9136s/iter; left time: 23170.6699s
	iters: 400, epoch: 75 | loss: 0.2528276
	speed: 0.9132s/iter; left time: 23070.8285s
	iters: 500, epoch: 75 | loss: 0.2586943
	speed: 0.9230s/iter; left time: 23226.0592s
	iters: 600, epoch: 75 | loss: 0.2763693
	speed: 0.9239s/iter; left time: 23154.6574s
	iters: 700, epoch: 75 | loss: 0.2714309
	speed: 0.9216s/iter; left time: 23005.0331s
	iters: 800, epoch: 75 | loss: 0.2758067
	speed: 0.9232s/iter; left time: 22953.7778s
	iters: 900, epoch: 75 | loss: 0.2625013
	speed: 0.9223s/iter; left time: 22839.1312s
Epoch: 75 cost time: 907.9825999736786
[2024-12-06 07:05:14] [32mIntermediate result: 0.46054  (Index 74)[0m
Epoch: 75, Steps: 987 | Train Loss: 0.2663806 Vali Loss: 0.3985429 Test Loss: 0.4605400
Validation loss decreased (0.398677 --> 0.398543).  Saving model ...
Updating learning rate to 2.222014540173491e-05
	iters: 100, epoch: 76 | loss: 0.2835985
	speed: 3.5534s/iter; left time: 87328.6509s
	iters: 200, epoch: 76 | loss: 0.2656051
	speed: 0.9101s/iter; left time: 22274.4427s
	iters: 300, epoch: 76 | loss: 0.2966818
	speed: 0.8999s/iter; left time: 21935.8853s
	iters: 400, epoch: 76 | loss: 0.2922294
	speed: 0.8984s/iter; left time: 21809.3283s
	iters: 500, epoch: 76 | loss: 0.2941274
	speed: 0.9049s/iter; left time: 21876.3647s
	iters: 600, epoch: 76 | loss: 0.2601955
	speed: 0.9042s/iter; left time: 21769.5248s
	iters: 700, epoch: 76 | loss: 0.2699638
	speed: 0.9017s/iter; left time: 21619.6387s
	iters: 800, epoch: 76 | loss: 0.2610486
	speed: 0.9087s/iter; left time: 21694.9767s
	iters: 900, epoch: 76 | loss: 0.2413961
	speed: 0.9153s/iter; left time: 21761.5805s
Epoch: 76 cost time: 895.4473915100098
[2024-12-06 07:23:11] [32mIntermediate result: 0.4622595  (Index 75)[0m
Epoch: 76, Steps: 987 | Train Loss: 0.2661682 Vali Loss: 0.3987662 Test Loss: 0.4622595
EarlyStopping counter: 1 out of 10
Updating learning rate to 2.0609445548465237e-05
	iters: 100, epoch: 77 | loss: 0.2746601
	speed: 3.5224s/iter; left time: 83089.6710s
	iters: 200, epoch: 77 | loss: 0.2552495
	speed: 0.9073s/iter; left time: 21311.8012s
	iters: 300, epoch: 77 | loss: 0.2460954
	speed: 0.9036s/iter; left time: 21133.9871s
	iters: 400, epoch: 77 | loss: 0.2485561
	speed: 0.9040s/iter; left time: 21053.3835s
	iters: 500, epoch: 77 | loss: 0.2685920
	speed: 0.8991s/iter; left time: 20849.8407s
	iters: 600, epoch: 77 | loss: 0.2479282
	speed: 0.9053s/iter; left time: 20903.5715s
	iters: 700, epoch: 77 | loss: 0.2466473
	speed: 0.8973s/iter; left time: 20628.5114s
	iters: 800, epoch: 77 | loss: 0.2659320
	speed: 0.9065s/iter; left time: 20749.2379s
	iters: 900, epoch: 77 | loss: 0.2627304
	speed: 0.9078s/iter; left time: 20687.0042s
Epoch: 77 cost time: 893.3720188140869
[2024-12-06 07:41:05] [32mIntermediate result: 0.46075127  (Index 76)[0m
Epoch: 77, Steps: 987 | Train Loss: 0.2659956 Vali Loss: 0.3984203 Test Loss: 0.4607513
Validation loss decreased (0.398543 --> 0.398420).  Saving model ...
Updating learning rate to 1.904406410827544e-05
	iters: 100, epoch: 78 | loss: 0.2529742
	speed: 3.5132s/iter; left time: 79405.9430s
	iters: 200, epoch: 78 | loss: 0.2624743
	speed: 0.9163s/iter; left time: 20618.3196s
	iters: 300, epoch: 78 | loss: 0.2731341
	speed: 0.9107s/iter; left time: 20400.6941s
	iters: 400, epoch: 78 | loss: 0.2313828
	speed: 0.9023s/iter; left time: 20123.0993s
	iters: 500, epoch: 78 | loss: 0.2299367
	speed: 0.9105s/iter; left time: 20213.9756s
	iters: 600, epoch: 78 | loss: 0.2782533
	speed: 0.9104s/iter; left time: 20121.8935s
	iters: 700, epoch: 78 | loss: 0.2436264
	speed: 0.9089s/iter; left time: 19997.5800s
	iters: 800, epoch: 78 | loss: 0.2563864
	speed: 0.9096s/iter; left time: 19922.0680s
	iters: 900, epoch: 78 | loss: 0.2645392
	speed: 0.9034s/iter; left time: 19696.8809s
Epoch: 78 cost time: 899.0146217346191
[2024-12-06 07:59:04] [32mIntermediate result: 0.4606804  (Index 77)[0m
Epoch: 78, Steps: 987 | Train Loss: 0.2658755 Vali Loss: 0.3983162 Test Loss: 0.4606804
Validation loss decreased (0.398420 --> 0.398316).  Saving model ...
Updating learning rate to 1.7526414785885206e-05
	iters: 100, epoch: 79 | loss: 0.2642401
	speed: 3.5163s/iter; left time: 76005.1752s
	iters: 200, epoch: 79 | loss: 0.2585791
	speed: 0.9026s/iter; left time: 19419.6010s
	iters: 300, epoch: 79 | loss: 0.2887770
	speed: 0.9039s/iter; left time: 19357.2650s
	iters: 400, epoch: 79 | loss: 0.2674228
	speed: 0.9054s/iter; left time: 19298.2623s
	iters: 500, epoch: 79 | loss: 0.2767388
	speed: 0.9092s/iter; left time: 19289.1898s
	iters: 600, epoch: 79 | loss: 0.2483417
	speed: 0.9086s/iter; left time: 19185.2727s
	iters: 700, epoch: 79 | loss: 0.2742416
	speed: 0.9035s/iter; left time: 18986.4978s
	iters: 800, epoch: 79 | loss: 0.2634043
	speed: 0.9035s/iter; left time: 18896.2330s
	iters: 900, epoch: 79 | loss: 0.2394273
	speed: 0.9054s/iter; left time: 18846.8357s
Epoch: 79 cost time: 895.1931955814362
[2024-12-06 08:17:00] [32mIntermediate result: 0.46142098  (Index 78)[0m
Epoch: 79, Steps: 987 | Train Loss: 0.2658207 Vali Loss: 0.3980437 Test Loss: 0.4614210
Validation loss decreased (0.398316 --> 0.398044).  Saving model ...
Updating learning rate to 1.6058837686548214e-05
	iters: 100, epoch: 80 | loss: 0.2541946
	speed: 3.5174s/iter; left time: 72556.8245s
	iters: 200, epoch: 80 | loss: 0.2595866
	speed: 0.9201s/iter; left time: 18887.1036s
	iters: 300, epoch: 80 | loss: 0.2921540
	speed: 0.9048s/iter; left time: 18482.6691s
	iters: 400, epoch: 80 | loss: 0.2474199
	speed: 0.9057s/iter; left time: 18411.0017s
	iters: 500, epoch: 80 | loss: 0.2812238
	speed: 0.9052s/iter; left time: 18310.2147s
	iters: 600, epoch: 80 | loss: 0.2887039
	speed: 0.9082s/iter; left time: 18279.2559s
	iters: 700, epoch: 80 | loss: 0.2600543
	speed: 0.9084s/iter; left time: 18192.6944s
	iters: 800, epoch: 80 | loss: 0.2564333
	speed: 0.9052s/iter; left time: 18038.4021s
	iters: 900, epoch: 80 | loss: 0.2621662
	speed: 0.9106s/iter; left time: 18055.3713s
Epoch: 80 cost time: 897.9459278583527
[2024-12-06 08:34:59] [32mIntermediate result: 0.46090132  (Index 79)[0m
Epoch: 80, Steps: 987 | Train Loss: 0.2656887 Vali Loss: 0.3992239 Test Loss: 0.4609013
EarlyStopping counter: 1 out of 10
Updating learning rate to 1.4643595707779551e-05
	iters: 100, epoch: 81 | loss: 0.2953220
	speed: 3.5110s/iter; left time: 68958.6881s
	iters: 200, epoch: 81 | loss: 0.2820263
	speed: 0.9056s/iter; left time: 17696.4788s
	iters: 300, epoch: 81 | loss: 0.2518888
	speed: 0.9144s/iter; left time: 17777.5026s
	iters: 400, epoch: 81 | loss: 0.2714604
	speed: 0.9087s/iter; left time: 17574.7857s
	iters: 500, epoch: 81 | loss: 0.2868386
	speed: 0.9038s/iter; left time: 17390.6686s
	iters: 600, epoch: 81 | loss: 0.2541035
	speed: 0.9060s/iter; left time: 17341.0271s
	iters: 700, epoch: 81 | loss: 0.2754090
	speed: 0.9124s/iter; left time: 17372.4337s
	iters: 800, epoch: 81 | loss: 0.2573955
	speed: 0.9079s/iter; left time: 17196.5411s
	iters: 900, epoch: 81 | loss: 0.2689405
	speed: 0.9018s/iter; left time: 16991.5812s
Epoch: 81 cost time: 896.5768258571625
[2024-12-06 08:52:56] [32mIntermediate result: 0.46206295  (Index 80)[0m
Epoch: 81, Steps: 987 | Train Loss: 0.2655734 Vali Loss: 0.3980362 Test Loss: 0.4620630
Validation loss decreased (0.398044 --> 0.398036).  Saving model ...
Updating learning rate to 1.3282871050131706e-05
	iters: 100, epoch: 82 | loss: 0.2323103
	speed: 3.5204s/iter; left time: 65669.9456s
	iters: 200, epoch: 82 | loss: 0.2569365
	speed: 0.9144s/iter; left time: 16965.7281s
	iters: 300, epoch: 82 | loss: 0.2440929
	speed: 0.9053s/iter; left time: 16706.1379s
	iters: 400, epoch: 82 | loss: 0.2660465
	speed: 0.9094s/iter; left time: 16691.5506s
	iters: 500, epoch: 82 | loss: 0.2748209
	speed: 0.9119s/iter; left time: 16646.3449s
	iters: 600, epoch: 82 | loss: 0.2570668
	speed: 0.9087s/iter; left time: 16497.0197s
	iters: 700, epoch: 82 | loss: 0.2533721
	speed: 0.9044s/iter; left time: 16327.2215s
	iters: 800, epoch: 82 | loss: 0.2480949
	speed: 0.9029s/iter; left time: 16209.8000s
	iters: 900, epoch: 82 | loss: 0.2784047
	speed: 0.9102s/iter; left time: 16250.4184s
Epoch: 82 cost time: 898.2545902729034
[2024-12-06 09:10:53] [32mIntermediate result: 0.4597161  (Index 81)[0m
Epoch: 82, Steps: 987 | Train Loss: 0.2654461 Vali Loss: 0.3976080 Test Loss: 0.4597161
Validation loss decreased (0.398036 --> 0.397608).  Saving model ...
Updating learning rate to 1.1978761852399458e-05
	iters: 100, epoch: 83 | loss: 0.2608954
	speed: 3.5087s/iter; left time: 61987.3230s
	iters: 200, epoch: 83 | loss: 0.2794361
	speed: 0.9070s/iter; left time: 15933.8092s
	iters: 300, epoch: 83 | loss: 0.2523209
	speed: 0.9023s/iter; left time: 15760.8596s
	iters: 400, epoch: 83 | loss: 0.2695392
	speed: 0.9032s/iter; left time: 15685.9327s
	iters: 500, epoch: 83 | loss: 0.2712977
	speed: 0.9074s/iter; left time: 15667.2713s
	iters: 600, epoch: 83 | loss: 0.2802898
	speed: 0.8959s/iter; left time: 15380.0729s
	iters: 700, epoch: 83 | loss: 0.2786156
	speed: 0.8936s/iter; left time: 15251.4322s
	iters: 800, epoch: 83 | loss: 0.2737437
	speed: 0.9101s/iter; left time: 15441.4963s
	iters: 900, epoch: 83 | loss: 0.2562669
	speed: 0.9058s/iter; left time: 15278.5477s
Epoch: 83 cost time: 893.7733075618744
[2024-12-06 09:28:48] [32mIntermediate result: 0.4602377  (Index 82)[0m
Epoch: 83, Steps: 987 | Train Loss: 0.2653767 Vali Loss: 0.3974037 Test Loss: 0.4602377
Validation loss decreased (0.397608 --> 0.397404).  Saving model ...
Updating learning rate to 1.0733278956442007e-05
	iters: 100, epoch: 84 | loss: 0.2651571
	speed: 3.5168s/iter; left time: 58659.6982s
	iters: 200, epoch: 84 | loss: 0.2750796
	speed: 0.9012s/iter; left time: 14941.6929s
	iters: 300, epoch: 84 | loss: 0.2455727
	speed: 0.9049s/iter; left time: 14912.0473s
	iters: 400, epoch: 84 | loss: 0.2727103
	speed: 0.9176s/iter; left time: 15029.6266s
	iters: 500, epoch: 84 | loss: 0.2509241
	speed: 0.9177s/iter; left time: 14939.5874s
	iters: 600, epoch: 84 | loss: 0.2712542
	speed: 0.9110s/iter; left time: 14740.1440s
	iters: 700, epoch: 84 | loss: 0.2516715
	speed: 0.9226s/iter; left time: 14835.9545s
	iters: 800, epoch: 84 | loss: 0.2517901
	speed: 0.9182s/iter; left time: 14672.9005s
	iters: 900, epoch: 84 | loss: 0.2619526
	speed: 0.9023s/iter; left time: 14327.7367s
Epoch: 84 cost time: 899.2762162685394
[2024-12-06 09:46:47] [32mIntermediate result: 0.4600582  (Index 83)[0m
Epoch: 84, Steps: 987 | Train Loss: 0.2652372 Vali Loss: 0.3973641 Test Loss: 0.4600582
Validation loss decreased (0.397404 --> 0.397364).  Saving model ...
Updating learning rate to 9.548342806610517e-06
	iters: 100, epoch: 85 | loss: 0.2614548
	speed: 3.5087s/iter; left time: 55061.3375s
	iters: 200, epoch: 85 | loss: 0.2826912
	speed: 0.9111s/iter; left time: 14206.9565s
	iters: 300, epoch: 85 | loss: 0.3074292
	speed: 0.9021s/iter; left time: 13975.9122s
	iters: 400, epoch: 85 | loss: 0.2221094
	speed: 0.9034s/iter; left time: 13906.3561s
	iters: 500, epoch: 85 | loss: 0.2693864
	speed: 0.9078s/iter; left time: 13882.3668s
	iters: 600, epoch: 85 | loss: 0.2648981
	speed: 0.9139s/iter; left time: 13884.8183s
	iters: 700, epoch: 85 | loss: 0.2660202
	speed: 0.9096s/iter; left time: 13728.9208s
	iters: 800, epoch: 85 | loss: 0.2959949
	speed: 0.9150s/iter; left time: 13718.0286s
	iters: 900, epoch: 85 | loss: 0.2704099
	speed: 0.9085s/iter; left time: 13530.1575s
Epoch: 85 cost time: 899.5526759624481
[2024-12-06 10:04:45] [32mIntermediate result: 0.45992857  (Index 84)[0m
Epoch: 85, Steps: 987 | Train Loss: 0.2651791 Vali Loss: 0.3980186 Test Loss: 0.4599286
EarlyStopping counter: 1 out of 10
Updating learning rate to 8.425780488562116e-06
	iters: 100, epoch: 86 | loss: 0.2949282
	speed: 3.4793s/iter; left time: 51167.2115s
	iters: 200, epoch: 86 | loss: 0.2738284
	speed: 0.9049s/iter; left time: 13217.1020s
	iters: 300, epoch: 86 | loss: 0.2631774
	speed: 0.8992s/iter; left time: 13043.6619s
	iters: 400, epoch: 86 | loss: 0.2711847
	speed: 0.8977s/iter; left time: 12932.7329s
	iters: 500, epoch: 86 | loss: 0.2511123
	speed: 0.9067s/iter; left time: 12971.5032s
	iters: 600, epoch: 86 | loss: 0.2671187
	speed: 0.9056s/iter; left time: 12865.5038s
	iters: 700, epoch: 86 | loss: 0.2670312
	speed: 0.9043s/iter; left time: 12756.7502s
	iters: 800, epoch: 86 | loss: 0.2670654
	speed: 0.9097s/iter; left time: 12741.0457s
	iters: 900, epoch: 86 | loss: 0.2712458
	speed: 0.9073s/iter; left time: 12617.4440s
Epoch: 86 cost time: 893.377614736557
[2024-12-06 10:22:38] [32mIntermediate result: 0.46016255  (Index 85)[0m
Epoch: 86, Steps: 987 | Train Loss: 0.2650735 Vali Loss: 0.3981729 Test Loss: 0.4601626
EarlyStopping counter: 2 out of 10
Updating learning rate to 7.3673229120263316e-06
	iters: 100, epoch: 87 | loss: 0.2793700
	speed: 3.5191s/iter; left time: 48278.9452s
	iters: 200, epoch: 87 | loss: 0.2546627
	speed: 0.9139s/iter; left time: 12446.8775s
	iters: 300, epoch: 87 | loss: 0.2802511
	speed: 0.9118s/iter; left time: 12326.2296s
	iters: 400, epoch: 87 | loss: 0.2838375
	speed: 0.9096s/iter; left time: 12206.4215s
	iters: 500, epoch: 87 | loss: 0.2722580
	speed: 0.9104s/iter; left time: 12125.5223s
	iters: 600, epoch: 87 | loss: 0.2623299
	speed: 0.9131s/iter; left time: 12069.8158s
	iters: 700, epoch: 87 | loss: 0.2598408
	speed: 0.9095s/iter; left time: 11931.1738s
	iters: 800, epoch: 87 | loss: 0.2671461
	speed: 0.9228s/iter; left time: 12013.5835s
	iters: 900, epoch: 87 | loss: 0.2905704
	speed: 0.9345s/iter; left time: 12073.2482s
Epoch: 87 cost time: 906.6442518234253
[2024-12-06 10:40:47] [32mIntermediate result: 0.45971468  (Index 86)[0m
Epoch: 87, Steps: 987 | Train Loss: 0.2649707 Vali Loss: 0.3978271 Test Loss: 0.4597147
EarlyStopping counter: 3 out of 10
Updating learning rate to 6.374602141867613e-06
	iters: 100, epoch: 88 | loss: 0.2536596
	speed: 3.5536s/iter; left time: 45244.8793s
	iters: 200, epoch: 88 | loss: 0.2638701
	speed: 0.9022s/iter; left time: 11396.9701s
	iters: 300, epoch: 88 | loss: 0.2644313
	speed: 0.9022s/iter; left time: 11306.0282s
	iters: 400, epoch: 88 | loss: 0.2831858
	speed: 0.9037s/iter; left time: 11234.6913s
	iters: 500, epoch: 88 | loss: 0.2604546
	speed: 0.9000s/iter; left time: 11098.2767s
	iters: 600, epoch: 88 | loss: 0.2535174
	speed: 0.9135s/iter; left time: 11173.6870s
	iters: 700, epoch: 88 | loss: 0.2832908
	speed: 0.9201s/iter; left time: 11163.0332s
	iters: 800, epoch: 88 | loss: 0.2824520
	speed: 0.9100s/iter; left time: 10949.0878s
	iters: 900, epoch: 88 | loss: 0.2817518
	speed: 0.9056s/iter; left time: 10806.1348s
Epoch: 88 cost time: 896.6206336021423
[2024-12-06 10:58:47] [32mIntermediate result: 0.46160957  (Index 87)[0m
Epoch: 88, Steps: 987 | Train Loss: 0.2649793 Vali Loss: 0.3990978 Test Loss: 0.4616096
EarlyStopping counter: 4 out of 10
Updating learning rate to 5.449148881559744e-06
	iters: 100, epoch: 89 | loss: 0.2533513
	speed: 3.5506s/iter; left time: 41701.7127s
	iters: 200, epoch: 89 | loss: 0.2508152
	speed: 0.9067s/iter; left time: 10558.8332s
	iters: 300, epoch: 89 | loss: 0.2347159
	speed: 0.9018s/iter; left time: 10411.3489s
	iters: 400, epoch: 89 | loss: 0.2452739
	speed: 0.9106s/iter; left time: 10421.8270s
	iters: 500, epoch: 89 | loss: 0.2787217
	speed: 0.9123s/iter; left time: 10349.5452s
	iters: 600, epoch: 89 | loss: 0.2779647
	speed: 0.9066s/iter; left time: 10194.5534s
	iters: 700, epoch: 89 | loss: 0.2706036
	speed: 0.9024s/iter; left time: 10057.7403s
	iters: 800, epoch: 89 | loss: 0.3003444
	speed: 0.9033s/iter; left time: 9977.1727s
	iters: 900, epoch: 89 | loss: 0.2379815
	speed: 0.9089s/iter; left time: 9948.3860s
Epoch: 89 cost time: 897.9169270992279
[2024-12-06 11:16:43] [32mIntermediate result: 0.45989054  (Index 88)[0m
Epoch: 89, Steps: 987 | Train Loss: 0.2648322 Vali Loss: 0.3982904 Test Loss: 0.4598905
EarlyStopping counter: 5 out of 10
Updating learning rate to 4.592390112951891e-06
	iters: 100, epoch: 90 | loss: 0.2944539
	speed: 3.5059s/iter; left time: 37716.7034s
	iters: 200, epoch: 90 | loss: 0.2307217
	speed: 0.9085s/iter; left time: 9683.2385s
	iters: 300, epoch: 90 | loss: 0.2686459
	speed: 0.9062s/iter; left time: 9567.1570s
	iters: 400, epoch: 90 | loss: 0.2586074
	speed: 0.9100s/iter; left time: 9516.9343s
	iters: 500, epoch: 90 | loss: 0.2957457
	speed: 0.9222s/iter; left time: 9552.2064s
	iters: 600, epoch: 90 | loss: 0.2525809
	speed: 0.9137s/iter; left time: 9372.6270s
	iters: 700, epoch: 90 | loss: 0.2628846
	speed: 0.9111s/iter; left time: 9255.1682s
	iters: 800, epoch: 90 | loss: 0.2573805
	speed: 0.9160s/iter; left time: 9213.2321s
	iters: 900, epoch: 90 | loss: 0.2688525
	speed: 0.9090s/iter; left time: 9051.7216s
Epoch: 90 cost time: 901.7290079593658
[2024-12-06 11:34:47] [32mIntermediate result: 0.45979935  (Index 89)[0m
Epoch: 90, Steps: 987 | Train Loss: 0.2647648 Vali Loss: 0.3974847 Test Loss: 0.4597993
EarlyStopping counter: 6 out of 10
Updating learning rate to 3.805646895966156e-06
	iters: 100, epoch: 91 | loss: 0.2305315
	speed: 3.5479s/iter; left time: 34666.8700s
	iters: 200, epoch: 91 | loss: 0.2551114
	speed: 0.9171s/iter; left time: 8869.2421s
	iters: 300, epoch: 91 | loss: 0.2715612
	speed: 0.9091s/iter; left time: 8700.5446s
	iters: 400, epoch: 91 | loss: 0.2493653
	speed: 0.9141s/iter; left time: 8657.7861s
	iters: 500, epoch: 91 | loss: 0.2769597
	speed: 0.9116s/iter; left time: 8542.4197s
	iters: 600, epoch: 91 | loss: 0.2727532
	speed: 0.9110s/iter; left time: 8445.5953s
	iters: 700, epoch: 91 | loss: 0.2664770
	speed: 0.9119s/iter; left time: 8363.4027s
	iters: 800, epoch: 91 | loss: 0.2785529
	speed: 0.9133s/iter; left time: 8284.7593s
	iters: 900, epoch: 91 | loss: 0.2607783
	speed: 0.9117s/iter; left time: 8178.8870s
Epoch: 91 cost time: 902.5987555980682
[2024-12-06 11:52:49] [32mIntermediate result: 0.45999762  (Index 90)[0m
Epoch: 91, Steps: 987 | Train Loss: 0.2647522 Vali Loss: 0.3979460 Test Loss: 0.4599976
EarlyStopping counter: 7 out of 10
Updating learning rate to 3.09013233161885e-06
	iters: 100, epoch: 92 | loss: 0.2490994
	speed: 3.5232s/iter; left time: 30947.8905s
	iters: 200, epoch: 92 | loss: 0.2469006
	speed: 0.9352s/iter; left time: 8121.5255s
	iters: 300, epoch: 92 | loss: 0.2337698
	speed: 0.9266s/iter; left time: 7953.9565s
	iters: 400, epoch: 92 | loss: 0.2837927
	speed: 0.9106s/iter; left time: 7725.7408s
	iters: 500, epoch: 92 | loss: 0.2482727
	speed: 0.9046s/iter; left time: 7584.0367s
