Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_96', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=96, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_96_MGSformer_TST_custom_ftM_sl96_ll18_pl96_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
	iters: 500, epoch: 65 | loss: 0.2306583
	speed: 0.8971s/iter; left time: 32073.5399s
	iters: 600, epoch: 65 | loss: 0.2600098
	speed: 0.8852s/iter; left time: 31561.3548s
	iters: 700, epoch: 65 | loss: 0.2871149
	speed: 0.8932s/iter; left time: 31757.1168s
	iters: 800, epoch: 65 | loss: 0.2552196
	speed: 0.8863s/iter; left time: 31422.0654s
	iters: 900, epoch: 65 | loss: 0.2530535
	speed: 0.8875s/iter; left time: 31376.1792s
	iters: 1000, epoch: 65 | loss: 0.2424871
	speed: 0.8898s/iter; left time: 31366.5140s
Epoch: 65 cost time: 898.2295279502869
[2024-12-03 16:46:24] [32mIntermediate result: 0.43748516  (Index 64)[0m
Epoch: 65, Steps: 1007 | Train Loss: 0.2576125 Vali Loss: 0.3990583 Test Loss: 0.4374852
EarlyStopping counter: 2 out of 10
Updating learning rate to 4.0243810551595434e-05
	iters: 100, epoch: 66 | loss: 0.2633690
	speed: 2.8570s/iter; left time: 100412.8587s
	iters: 200, epoch: 66 | loss: 0.2175173
	speed: 0.9063s/iter; left time: 31761.6840s
	iters: 300, epoch: 66 | loss: 0.3067158
	speed: 0.8963s/iter; left time: 31322.1262s
	iters: 400, epoch: 66 | loss: 0.2156150
	speed: 0.8925s/iter; left time: 31099.8743s
	iters: 500, epoch: 66 | loss: 0.2499426
	speed: 0.8906s/iter; left time: 30945.3421s
	iters: 600, epoch: 66 | loss: 0.2350987
	speed: 0.8831s/iter; left time: 30594.5817s
	iters: 700, epoch: 66 | loss: 0.2818786
	speed: 0.8941s/iter; left time: 30888.1454s
	iters: 800, epoch: 66 | loss: 0.2769934
	speed: 0.8939s/iter; left time: 30790.2293s
	iters: 900, epoch: 66 | loss: 0.2648597
	speed: 0.8896s/iter; left time: 30553.1508s
	iters: 1000, epoch: 66 | loss: 0.2607920
	speed: 0.8944s/iter; left time: 30628.2250s
Epoch: 66 cost time: 901.1868004798889
[2024-12-03 17:04:34] [32mIntermediate result: 0.43855035  (Index 65)[0m
Epoch: 66, Steps: 1007 | Train Loss: 0.2573830 Vali Loss: 0.3976101 Test Loss: 0.4385504
EarlyStopping counter: 3 out of 10
Updating learning rate to 3.832608254066763e-05
	iters: 100, epoch: 67 | loss: 0.2598213
	speed: 2.8572s/iter; left time: 97541.4629s
	iters: 200, epoch: 67 | loss: 0.2425826
	speed: 0.8893s/iter; left time: 30270.4607s
	iters: 300, epoch: 67 | loss: 0.2415122
	speed: 0.8928s/iter; left time: 30301.2510s
	iters: 400, epoch: 67 | loss: 0.2965165
	speed: 0.8895s/iter; left time: 30099.6510s
	iters: 500, epoch: 67 | loss: 0.2046490
	speed: 0.8935s/iter; left time: 30144.9007s
	iters: 600, epoch: 67 | loss: 0.2683705
	speed: 0.8811s/iter; left time: 29637.8188s
	iters: 700, epoch: 67 | loss: 0.2250573
	speed: 0.8870s/iter; left time: 29749.6069s
	iters: 800, epoch: 67 | loss: 0.2514732
	speed: 0.8959s/iter; left time: 29959.2330s
	iters: 900, epoch: 67 | loss: 0.2370938
	speed: 0.8889s/iter; left time: 29634.3694s
	iters: 1000, epoch: 67 | loss: 0.3002802
	speed: 0.8933s/iter; left time: 29692.9585s
Epoch: 67 cost time: 897.6287443637848
[2024-12-03 17:22:39] [32mIntermediate result: 0.44086218  (Index 66)[0m
Epoch: 67, Steps: 1007 | Train Loss: 0.2571121 Vali Loss: 0.4005022 Test Loss: 0.4408622
EarlyStopping counter: 4 out of 10
Updating learning rate to 3.6426355172705204e-05
	iters: 100, epoch: 68 | loss: 0.2749520
	speed: 2.8460s/iter; left time: 94292.1491s
	iters: 200, epoch: 68 | loss: 0.2741163
	speed: 0.8942s/iter; left time: 29538.4764s
	iters: 300, epoch: 68 | loss: 0.2544158
	speed: 0.8853s/iter; left time: 29155.5413s
	iters: 400, epoch: 68 | loss: 0.2522601
	speed: 0.8887s/iter; left time: 29179.0982s
	iters: 500, epoch: 68 | loss: 0.3052670
	speed: 0.9056s/iter; left time: 29642.4920s
	iters: 600, epoch: 68 | loss: 0.2331285
	speed: 0.9118s/iter; left time: 29752.6545s
	iters: 700, epoch: 68 | loss: 0.2688946
	speed: 0.9008s/iter; left time: 29303.4396s
	iters: 800, epoch: 68 | loss: 0.2592456
	speed: 0.9115s/iter; left time: 29562.9991s
	iters: 900, epoch: 68 | loss: 0.2354198
	speed: 0.8908s/iter; left time: 28800.2505s
	iters: 1000, epoch: 68 | loss: 0.2532212
	speed: 0.8962s/iter; left time: 28886.8893s
Epoch: 68 cost time: 905.7172057628632
[2024-12-03 17:40:52] [32mIntermediate result: 0.43875402  (Index 67)[0m
Epoch: 68, Steps: 1007 | Train Loss: 0.2569213 Vali Loss: 0.3973894 Test Loss: 0.4387540
EarlyStopping counter: 5 out of 10
Updating learning rate to 3.4547557689614574e-05
	iters: 100, epoch: 69 | loss: 0.2832915
	speed: 2.8385s/iter; left time: 91187.5985s
	iters: 200, epoch: 69 | loss: 0.2788827
	speed: 0.9020s/iter; left time: 28886.0937s
	iters: 300, epoch: 69 | loss: 0.2400674
	speed: 0.8906s/iter; left time: 28433.9969s
	iters: 400, epoch: 69 | loss: 0.2634449
	speed: 0.9123s/iter; left time: 29032.8978s
	iters: 500, epoch: 69 | loss: 0.2353597
	speed: 0.9032s/iter; left time: 28653.5927s
	iters: 600, epoch: 69 | loss: 0.2410972
	speed: 0.9044s/iter; left time: 28602.4402s
	iters: 700, epoch: 69 | loss: 0.2726325
	speed: 0.9098s/iter; left time: 28680.7240s
	iters: 800, epoch: 69 | loss: 0.2740414
	speed: 0.9079s/iter; left time: 28531.2924s
	iters: 900, epoch: 69 | loss: 0.2977029
	speed: 0.9126s/iter; left time: 28586.6609s
	iters: 1000, epoch: 69 | loss: 0.2576355
	speed: 0.9132s/iter; left time: 28513.6763s
Epoch: 69 cost time: 913.0541427135468
[2024-12-03 17:59:19] [32mIntermediate result: 0.43774864  (Index 68)[0m
Epoch: 69, Steps: 1007 | Train Loss: 0.2564562 Vali Loss: 0.3981970 Test Loss: 0.4377486
EarlyStopping counter: 6 out of 10
Updating learning rate to 3.2692587060936686e-05
	iters: 100, epoch: 70 | loss: 0.2673699
	speed: 2.9143s/iter; left time: 90686.9667s
	iters: 200, epoch: 70 | loss: 0.3016236
	speed: 0.8958s/iter; left time: 27787.3524s
	iters: 300, epoch: 70 | loss: 0.2285899
	speed: 0.8896s/iter; left time: 27504.5121s
	iters: 400, epoch: 70 | loss: 0.2814283
	speed: 0.8919s/iter; left time: 27486.5864s
	iters: 500, epoch: 70 | loss: 0.2775257
	speed: 0.9120s/iter; left time: 28013.7581s
	iters: 600, epoch: 70 | loss: 0.3056440
	speed: 0.9094s/iter; left time: 27844.8640s
	iters: 700, epoch: 70 | loss: 0.2847141
	speed: 0.9240s/iter; left time: 28197.3469s
	iters: 800, epoch: 70 | loss: 0.2329759
	speed: 0.9263s/iter; left time: 28175.2564s
	iters: 900, epoch: 70 | loss: 0.2675332
	speed: 0.9176s/iter; left time: 27821.0957s
	iters: 1000, epoch: 70 | loss: 0.2748645
	speed: 0.9177s/iter; left time: 27729.7568s
Epoch: 70 cost time: 915.4341645240784
[2024-12-03 18:17:44] [32mIntermediate result: 0.43864533  (Index 69)[0m
Epoch: 70, Steps: 1007 | Train Loss: 0.2564112 Vali Loss: 0.3991155 Test Loss: 0.4386453
EarlyStopping counter: 7 out of 10
Updating learning rate to 3.086430351693005e-05
	iters: 100, epoch: 71 | loss: 0.2638515
	speed: 2.8579s/iter; left time: 86055.2966s
	iters: 200, epoch: 71 | loss: 0.2855346
	speed: 0.8918s/iter; left time: 26763.7222s
	iters: 300, epoch: 71 | loss: 0.3272729
	speed: 0.9001s/iter; left time: 26924.1834s
	iters: 400, epoch: 71 | loss: 0.2502197
	speed: 0.8926s/iter; left time: 26609.5531s
	iters: 500, epoch: 71 | loss: 0.2468478
	speed: 0.8959s/iter; left time: 26618.6021s
	iters: 600, epoch: 71 | loss: 0.2389590
	speed: 0.8925s/iter; left time: 26426.9036s
	iters: 700, epoch: 71 | loss: 0.2741547
	speed: 0.8852s/iter; left time: 26121.8676s
	iters: 800, epoch: 71 | loss: 0.2499404
	speed: 0.8902s/iter; left time: 26181.8223s
	iters: 900, epoch: 71 | loss: 0.2515332
	speed: 0.8881s/iter; left time: 26030.2079s
	iters: 1000, epoch: 71 | loss: 0.2874551
	speed: 0.8919s/iter; left time: 26053.9026s
Epoch: 71 cost time: 899.4914216995239
[2024-12-03 18:35:51] [32mIntermediate result: 0.43480977  (Index 70)[0m
Epoch: 71, Steps: 1007 | Train Loss: 0.2561139 Vali Loss: 0.3967201 Test Loss: 0.4348098
Validation loss decreased (0.397049 --> 0.396720).  Saving model ...
Updating learning rate to 2.9065526138302844e-05
	iters: 100, epoch: 72 | loss: 0.2438780
	speed: 2.8286s/iter; left time: 82322.8762s
	iters: 200, epoch: 72 | loss: 0.2539389
	speed: 0.8812s/iter; left time: 25557.4279s
	iters: 300, epoch: 72 | loss: 0.2495244
	speed: 0.8935s/iter; left time: 25824.9807s
	iters: 400, epoch: 72 | loss: 0.2231207
	speed: 0.9111s/iter; left time: 26244.5016s
	iters: 500, epoch: 72 | loss: 0.2234094
	speed: 0.8937s/iter; left time: 25652.4242s
	iters: 600, epoch: 72 | loss: 0.2449540
	speed: 0.8915s/iter; left time: 25500.7994s
	iters: 700, epoch: 72 | loss: 0.2643667
	speed: 0.9116s/iter; left time: 25984.8040s
	iters: 800, epoch: 72 | loss: 0.2033632
	speed: 0.8902s/iter; left time: 25284.3168s
	iters: 900, epoch: 72 | loss: 0.2447457
	speed: 0.8854s/iter; left time: 25061.4130s
	iters: 1000, epoch: 72 | loss: 0.2137334
	speed: 0.8880s/iter; left time: 25046.4414s
Epoch: 72 cost time: 899.7228076457977
[2024-12-03 18:54:00] [32mIntermediate result: 0.43660697  (Index 71)[0m
Epoch: 72, Steps: 1007 | Train Loss: 0.2560030 Vali Loss: 0.3982817 Test Loss: 0.4366070
EarlyStopping counter: 1 out of 10
Updating learning rate to 2.729902850939494e-05
	iters: 100, epoch: 73 | loss: 0.2516693
	speed: 2.8673s/iter; left time: 80561.4031s
	iters: 200, epoch: 73 | loss: 0.2539528
	speed: 0.9068s/iter; left time: 25386.3268s
	iters: 300, epoch: 73 | loss: 0.2656934
	speed: 0.9007s/iter; left time: 25127.1198s
	iters: 400, epoch: 73 | loss: 0.2638249
	speed: 0.8958s/iter; left time: 24901.3184s
	iters: 500, epoch: 73 | loss: 0.2609207
	speed: 0.8992s/iter; left time: 24905.8071s
	iters: 600, epoch: 73 | loss: 0.2098720
	speed: 0.8996s/iter; left time: 24826.5645s
	iters: 700, epoch: 73 | loss: 0.2388072
	speed: 0.8955s/iter; left time: 24622.9763s
	iters: 800, epoch: 73 | loss: 0.2446412
	speed: 0.8955s/iter; left time: 24534.9212s
	iters: 900, epoch: 73 | loss: 0.2532358
	speed: 0.8907s/iter; left time: 24314.5381s
	iters: 1000, epoch: 73 | loss: 0.2464732
	speed: 0.8925s/iter; left time: 24274.5721s
Epoch: 73 cost time: 904.3467335700989
[2024-12-03 19:12:15] [32mIntermediate result: 0.43667185  (Index 72)[0m
Epoch: 73, Steps: 1007 | Train Loss: 0.2557207 Vali Loss: 0.3977529 Test Loss: 0.4366719
EarlyStopping counter: 2 out of 10
Updating learning rate to 2.556753444151183e-05
	iters: 100, epoch: 74 | loss: 0.2843093
	speed: 2.8779s/iter; left time: 77961.4243s
	iters: 200, epoch: 74 | loss: 0.2426238
	speed: 0.9069s/iter; left time: 24476.0074s
	iters: 300, epoch: 74 | loss: 0.2392171
	speed: 0.8966s/iter; left time: 24109.3689s
	iters: 400, epoch: 74 | loss: 0.2097186
	speed: 0.9045s/iter; left time: 24230.8903s
	iters: 500, epoch: 74 | loss: 0.2347180
	speed: 0.9027s/iter; left time: 24093.5713s
	iters: 600, epoch: 74 | loss: 0.2188555
	speed: 0.8937s/iter; left time: 23763.0171s
	iters: 700, epoch: 74 | loss: 0.2819714
	speed: 0.8977s/iter; left time: 23779.8789s
	iters: 800, epoch: 74 | loss: 0.2934853
	speed: 0.8916s/iter; left time: 23529.7526s
	iters: 900, epoch: 74 | loss: 0.2410319
	speed: 0.8963s/iter; left time: 23563.1587s
	iters: 1000, epoch: 74 | loss: 0.2425872
	speed: 0.8942s/iter; left time: 23420.1361s
Epoch: 74 cost time: 906.4471764564514
[2024-12-03 19:30:28] [32mIntermediate result: 0.43921784  (Index 73)[0m
Epoch: 74, Steps: 1007 | Train Loss: 0.2555590 Vali Loss: 0.3982614 Test Loss: 0.4392178
EarlyStopping counter: 3 out of 10
Updating learning rate to 2.387371377300497e-05
	iters: 100, epoch: 75 | loss: 0.2495044
	speed: 2.8434s/iter; left time: 74163.2196s
	iters: 200, epoch: 75 | loss: 0.2777382
	speed: 0.9073s/iter; left time: 23573.4266s
	iters: 300, epoch: 75 | loss: 0.2610043
	speed: 0.9042s/iter; left time: 23403.1404s
	iters: 400, epoch: 75 | loss: 0.2479721
	speed: 0.9163s/iter; left time: 23625.5373s
	iters: 500, epoch: 75 | loss: 0.2390685
	speed: 0.8981s/iter; left time: 23066.6673s
	iters: 600, epoch: 75 | loss: 0.2482904
	speed: 0.9025s/iter; left time: 23088.9222s
	iters: 700, epoch: 75 | loss: 0.2302115
	speed: 0.9224s/iter; left time: 23505.2544s
	iters: 800, epoch: 75 | loss: 0.2549668
	speed: 0.9158s/iter; left time: 23245.8285s
	iters: 900, epoch: 75 | loss: 0.2311912
	speed: 0.9171s/iter; left time: 23187.7182s
	iters: 1000, epoch: 75 | loss: 0.2472980
	speed: 0.9079s/iter; left time: 22863.7538s
Epoch: 75 cost time: 916.6448404788971
[2024-12-03 19:48:53] [32mIntermediate result: 0.4405228  (Index 74)[0m
Epoch: 75, Steps: 1007 | Train Loss: 0.2553497 Vali Loss: 0.3992712 Test Loss: 0.4405228
EarlyStopping counter: 4 out of 10
Updating learning rate to 2.2220178252574648e-05
	iters: 100, epoch: 76 | loss: 0.2474703
	speed: 2.8607s/iter; left time: 71733.9543s
	iters: 200, epoch: 76 | loss: 0.2483571
	speed: 0.9056s/iter; left time: 22617.6439s
	iters: 300, epoch: 76 | loss: 0.2222863
	speed: 0.8975s/iter; left time: 22325.4745s
	iters: 400, epoch: 76 | loss: 0.2469418
	speed: 0.8857s/iter; left time: 21944.7680s
	iters: 500, epoch: 76 | loss: 0.2512873
	speed: 0.8997s/iter; left time: 22201.8374s
	iters: 600, epoch: 76 | loss: 0.2656722
	speed: 0.9119s/iter; left time: 22410.9738s
	iters: 700, epoch: 76 | loss: 0.2417647
	speed: 0.9074s/iter; left time: 22209.2534s
	iters: 800, epoch: 76 | loss: 0.2461996
	speed: 0.8973s/iter; left time: 21871.7832s
	iters: 900, epoch: 76 | loss: 0.2519100
	speed: 0.9130s/iter; left time: 22162.8250s
	iters: 1000, epoch: 76 | loss: 0.2305910
	speed: 0.9120s/iter; left time: 22047.5747s
Epoch: 76 cost time: 910.5067455768585
[2024-12-03 20:07:10] [32mIntermediate result: 0.43578148  (Index 75)[0m
Epoch: 76, Steps: 1007 | Train Loss: 0.2552701 Vali Loss: 0.3972179 Test Loss: 0.4357815
EarlyStopping counter: 5 out of 10
Updating learning rate to 2.060947751214272e-05
	iters: 100, epoch: 77 | loss: 0.2644220
	speed: 2.8371s/iter; left time: 68285.1354s
	iters: 200, epoch: 77 | loss: 0.2588337
	speed: 0.9002s/iter; left time: 21575.8494s
	iters: 300, epoch: 77 | loss: 0.2756092
	speed: 0.9016s/iter; left time: 21519.4204s
	iters: 400, epoch: 77 | loss: 0.2548384
	speed: 0.9024s/iter; left time: 21450.1878s
	iters: 500, epoch: 77 | loss: 0.2153707
	speed: 0.9007s/iter; left time: 21318.4975s
	iters: 600, epoch: 77 | loss: 0.2796517
	speed: 0.8983s/iter; left time: 21171.4302s
	iters: 700, epoch: 77 | loss: 0.2631479
	speed: 0.9021s/iter; left time: 21171.8690s
	iters: 800, epoch: 77 | loss: 0.2237715
	speed: 0.9098s/iter; left time: 21260.4730s
	iters: 900, epoch: 77 | loss: 0.2438095
	speed: 0.9037s/iter; left time: 21028.0491s
	iters: 1000, epoch: 77 | loss: 0.2470620
	speed: 0.8956s/iter; left time: 20750.5311s
Epoch: 77 cost time: 908.8120381832123
[2024-12-03 20:25:26] [32mIntermediate result: 0.43773857  (Index 76)[0m
Epoch: 77, Steps: 1007 | Train Loss: 0.2551944 Vali Loss: 0.3967891 Test Loss: 0.4377386
EarlyStopping counter: 6 out of 10
Updating learning rate to 1.904409513550499e-05
	iters: 100, epoch: 78 | loss: 0.2229780
	speed: 2.8461s/iter; left time: 65635.8672s
	iters: 200, epoch: 78 | loss: 0.2820411
	speed: 0.9182s/iter; left time: 21084.0922s
	iters: 300, epoch: 78 | loss: 0.2699360
	speed: 0.9048s/iter; left time: 20685.5074s
	iters: 400, epoch: 78 | loss: 0.2342148
	speed: 0.9143s/iter; left time: 20810.3026s
	iters: 500, epoch: 78 | loss: 0.2515672
	speed: 0.9071s/iter; left time: 20555.9661s
	iters: 600, epoch: 78 | loss: 0.2809688
	speed: 0.9060s/iter; left time: 20442.1808s
	iters: 700, epoch: 78 | loss: 0.2513105
	speed: 0.9032s/iter; left time: 20288.6133s
	iters: 800, epoch: 78 | loss: 0.2315494
	speed: 0.9034s/iter; left time: 20201.9244s
	iters: 900, epoch: 78 | loss: 0.2744749
	speed: 0.9013s/iter; left time: 20064.8905s
	iters: 1000, epoch: 78 | loss: 0.2366610
	speed: 0.9065s/iter; left time: 20089.7116s
Epoch: 78 cost time: 913.8585376739502
[2024-12-03 20:43:50] [32mIntermediate result: 0.43639764  (Index 77)[0m
Epoch: 78, Steps: 1007 | Train Loss: 0.2549614 Vali Loss: 0.3964203 Test Loss: 0.4363976
Validation loss decreased (0.396720 --> 0.396420).  Saving model ...
Updating learning rate to 1.752644482882509e-05
	iters: 100, epoch: 79 | loss: 0.2345620
	speed: 2.8660s/iter; left time: 63208.5963s
	iters: 200, epoch: 79 | loss: 0.2595377
	speed: 0.8878s/iter; left time: 19492.6357s
	iters: 300, epoch: 79 | loss: 0.2670228
	speed: 0.8916s/iter; left time: 19485.9816s
	iters: 400, epoch: 79 | loss: 0.2730524
	speed: 0.8955s/iter; left time: 19481.5296s
	iters: 500, epoch: 79 | loss: 0.2280832
	speed: 0.8882s/iter; left time: 19234.9479s
	iters: 600, epoch: 79 | loss: 0.2790937
	speed: 0.8861s/iter; left time: 19099.0577s
	iters: 700, epoch: 79 | loss: 0.2368944
	speed: 0.8891s/iter; left time: 19076.5860s
	iters: 800, epoch: 79 | loss: 0.3046652
	speed: 0.8995s/iter; left time: 19208.0840s
	iters: 900, epoch: 79 | loss: 0.2669543
	speed: 0.8885s/iter; left time: 18884.4030s
	iters: 1000, epoch: 79 | loss: 0.2320927
	speed: 0.8905s/iter; left time: 18839.1129s
Epoch: 79 cost time: 898.1540126800537
[2024-12-03 21:01:57] [32mIntermediate result: 0.43773624  (Index 78)[0m
Epoch: 79, Steps: 1007 | Train Loss: 0.2547690 Vali Loss: 0.3978035 Test Loss: 0.4377362
EarlyStopping counter: 1 out of 10
Updating learning rate to 1.6058866698874393e-05
	iters: 100, epoch: 80 | loss: 0.2544741
	speed: 2.8412s/iter; left time: 59802.0781s
	iters: 200, epoch: 80 | loss: 0.2223774
	speed: 0.8921s/iter; left time: 18686.7079s
	iters: 300, epoch: 80 | loss: 0.2756706
	speed: 0.8998s/iter; left time: 18758.6350s
	iters: 400, epoch: 80 | loss: 0.2547554
	speed: 0.9060s/iter; left time: 18796.9115s
	iters: 500, epoch: 80 | loss: 0.2361881
	speed: 0.8919s/iter; left time: 18415.3495s
	iters: 600, epoch: 80 | loss: 0.2356367
	speed: 0.8958s/iter; left time: 18406.2314s
	iters: 700, epoch: 80 | loss: 0.2224442
	speed: 0.9084s/iter; left time: 18575.9493s
	iters: 800, epoch: 80 | loss: 0.2369878
	speed: 0.8907s/iter; left time: 18123.9748s
	iters: 900, epoch: 80 | loss: 0.2518998
	speed: 0.8889s/iter; left time: 17998.4186s
	iters: 1000, epoch: 80 | loss: 0.2673558
	speed: 0.9079s/iter; left time: 18291.8053s
Epoch: 80 cost time: 903.8572268486023
[2024-12-03 21:20:09] [32mIntermediate result: 0.43617034  (Index 79)[0m
Epoch: 80, Steps: 1007 | Train Loss: 0.2546150 Vali Loss: 0.3956711 Test Loss: 0.4361703
Validation loss decreased (0.396420 --> 0.395671).  Saving model ...
Updating learning rate to 1.4643623644757123e-05
	iters: 100, epoch: 81 | loss: 0.2680949
	speed: 2.8676s/iter; left time: 57468.7831s
	iters: 200, epoch: 81 | loss: 0.2373608
	speed: 0.8964s/iter; left time: 17874.8247s
	iters: 300, epoch: 81 | loss: 0.2145829
	speed: 0.8856s/iter; left time: 17570.7166s
	iters: 400, epoch: 81 | loss: 0.2529289
	speed: 0.9039s/iter; left time: 17843.3809s
	iters: 500, epoch: 81 | loss: 0.2417529
	speed: 0.9013s/iter; left time: 17703.2366s
	iters: 600, epoch: 81 | loss: 0.2354009
	speed: 0.9131s/iter; left time: 17843.7375s
	iters: 700, epoch: 81 | loss: 0.2642125
	speed: 0.9045s/iter; left time: 17584.6538s
	iters: 800, epoch: 81 | loss: 0.2675731
	speed: 0.8986s/iter; left time: 17379.3676s
	iters: 900, epoch: 81 | loss: 0.2843797
	speed: 0.9067s/iter; left time: 17445.0047s
	iters: 1000, epoch: 81 | loss: 0.2327508
	speed: 0.9113s/iter; left time: 17443.8101s
Epoch: 81 cost time: 909.9912009239197
[2024-12-03 21:38:28] [32mIntermediate result: 0.43339732  (Index 80)[0m
Epoch: 81, Steps: 1007 | Train Loss: 0.2544391 Vali Loss: 0.3945661 Test Loss: 0.4333973
Validation loss decreased (0.395671 --> 0.394566).  Saving model ...
Updating learning rate to 1.3282897868683875e-05
	iters: 100, epoch: 82 | loss: 0.2715807
	speed: 2.8640s/iter; left time: 54513.4900s
	iters: 200, epoch: 82 | loss: 0.2819313
	speed: 0.9058s/iter; left time: 17150.5500s
	iters: 300, epoch: 82 | loss: 0.2761019
	speed: 0.8983s/iter; left time: 16919.0882s
	iters: 400, epoch: 82 | loss: 0.2053137
	speed: 0.8988s/iter; left time: 16837.6862s
	iters: 500, epoch: 82 | loss: 0.2523263
	speed: 0.9008s/iter; left time: 16785.2363s
	iters: 600, epoch: 82 | loss: 0.2354360
	speed: 0.9032s/iter; left time: 16739.6050s
	iters: 700, epoch: 82 | loss: 0.2792695
	speed: 0.9121s/iter; left time: 16813.0647s
	iters: 800, epoch: 82 | loss: 0.2302490
	speed: 0.9003s/iter; left time: 16505.5558s
	iters: 900, epoch: 82 | loss: 0.2222964
	speed: 0.9011s/iter; left time: 16429.9830s
	iters: 1000, epoch: 82 | loss: 0.2672207
	speed: 0.8945s/iter; left time: 16221.1800s
Epoch: 82 cost time: 909.3720166683197
[2024-12-03 21:56:47] [32mIntermediate result: 0.43522194  (Index 81)[0m
Epoch: 82, Steps: 1007 | Train Loss: 0.2543702 Vali Loss: 0.3961823 Test Loss: 0.4352219
EarlyStopping counter: 1 out of 10
Updating learning rate to 1.1978787511173957e-05
	iters: 100, epoch: 83 | loss: 0.2515284
	speed: 2.8563s/iter; left time: 51490.2568s
	iters: 200, epoch: 83 | loss: 0.3045696
	speed: 0.8921s/iter; left time: 15992.0112s
	iters: 300, epoch: 83 | loss: 0.2826264
	speed: 0.8993s/iter; left time: 16032.3805s
	iters: 400, epoch: 83 | loss: 0.2578796
	speed: 0.8981s/iter; left time: 15919.8285s
	iters: 500, epoch: 83 | loss: 0.2746730
	speed: 0.8933s/iter; left time: 15745.8665s
	iters: 600, epoch: 83 | loss: 0.3295751
	speed: 0.9042s/iter; left time: 15848.2316s
	iters: 700, epoch: 83 | loss: 0.2431136
	speed: 0.8956s/iter; left time: 15608.1154s
	iters: 800, epoch: 83 | loss: 0.2790387
	speed: 0.8913s/iter; left time: 15444.3815s
	iters: 900, epoch: 83 | loss: 0.2397388
	speed: 0.8918s/iter; left time: 15363.8036s
	iters: 1000, epoch: 83 | loss: 0.2389276
	speed: 0.8983s/iter; left time: 15384.4001s
Epoch: 83 cost time: 902.5078473091125
[2024-12-03 22:15:00] [32mIntermediate result: 0.43562034  (Index 82)[0m
Epoch: 83, Steps: 1007 | Train Loss: 0.2542077 Vali Loss: 0.3953791 Test Loss: 0.4356203
EarlyStopping counter: 2 out of 10
Updating learning rate to 1.0733303415874869e-05
	iters: 100, epoch: 84 | loss: 0.2508003
	speed: 2.8698s/iter; left time: 48843.9774s
	iters: 200, epoch: 84 | loss: 0.2336652
	speed: 0.8886s/iter; left time: 15034.3930s
	iters: 300, epoch: 84 | loss: 0.2534824
	speed: 0.8956s/iter; left time: 15064.6649s
	iters: 400, epoch: 84 | loss: 0.2763000
	speed: 0.8965s/iter; left time: 14989.3890s
	iters: 500, epoch: 84 | loss: 0.2503443
	speed: 0.9007s/iter; left time: 14969.7739s
	iters: 600, epoch: 84 | loss: 0.2355226
	speed: 0.8970s/iter; left time: 14818.8770s
	iters: 700, epoch: 84 | loss: 0.2756767
	speed: 0.9027s/iter; left time: 14822.8138s
	iters: 800, epoch: 84 | loss: 0.2663199
	speed: 0.9009s/iter; left time: 14702.1925s
	iters: 900, epoch: 84 | loss: 0.2260287
	speed: 0.9018s/iter; left time: 14626.9006s
	iters: 1000, epoch: 84 | loss: 0.2378177
	speed: 0.8891s/iter; left time: 14332.3060s
Epoch: 84 cost time: 903.4961495399475
[2024-12-03 22:33:10] [32mIntermediate result: 0.43684837  (Index 83)[0m
Epoch: 84, Steps: 1007 | Train Loss: 0.2540962 Vali Loss: 0.3975056 Test Loss: 0.4368484
EarlyStopping counter: 3 out of 10
Updating learning rate to 9.548366028987052e-06
	iters: 100, epoch: 85 | loss: 0.2233413
	speed: 2.8231s/iter; left time: 45206.2897s
	iters: 200, epoch: 85 | loss: 0.2541474
	speed: 0.8939s/iter; left time: 14224.5741s
	iters: 300, epoch: 85 | loss: 0.2301785
	speed: 0.8973s/iter; left time: 14188.2465s
	iters: 400, epoch: 85 | loss: 0.2539953
	speed: 0.9130s/iter; left time: 14345.8055s
	iters: 500, epoch: 85 | loss: 0.2640461
	speed: 0.8957s/iter; left time: 13984.5355s
	iters: 600, epoch: 85 | loss: 0.2489828
	speed: 0.9112s/iter; left time: 14134.7054s
	iters: 700, epoch: 85 | loss: 0.2514555
