Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_720', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=720, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_720_MGSformer_TST_custom_ftM_sl96_ll18_pl720_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
Epoch: 70, Steps: 955 | Train Loss: 0.2766131 Vali Loss: 0.4496524 Test Loss: 0.4926303
EarlyStopping counter: 2 out of 10
Updating learning rate to 3.086420543098209e-05
	iters: 100, epoch: 71 | loss: 0.2923192
	speed: 3.0879s/iter; left time: 88162.6281s
	iters: 200, epoch: 71 | loss: 0.2820721
	speed: 0.9195s/iter; left time: 26159.3127s
	iters: 300, epoch: 71 | loss: 0.2707977
	speed: 0.9197s/iter; left time: 26075.7521s
	iters: 400, epoch: 71 | loss: 0.2730284
	speed: 0.9221s/iter; left time: 26051.0388s
	iters: 500, epoch: 71 | loss: 0.2529863
	speed: 0.9294s/iter; left time: 26162.8170s
	iters: 600, epoch: 71 | loss: 0.3038887
	speed: 0.9307s/iter; left time: 26107.8209s
	iters: 700, epoch: 71 | loss: 0.2809713
	speed: 0.9252s/iter; left time: 25859.9505s
	iters: 800, epoch: 71 | loss: 0.2886971
	speed: 0.9146s/iter; left time: 25471.4610s
	iters: 900, epoch: 71 | loss: 0.3051680
	speed: 0.9284s/iter; left time: 25763.2529s
Epoch: 71 cost time: 884.9875180721283
[2024-11-26 04:46:53] [32mIntermediate result: 0.49523214  (Index 70)[0m
Epoch: 71, Steps: 955 | Train Loss: 0.2764452 Vali Loss: 0.4513372 Test Loss: 0.4952321
EarlyStopping counter: 3 out of 10
Updating learning rate to 2.9065429723224917e-05
	iters: 100, epoch: 72 | loss: 0.2731236
	speed: 3.1015s/iter; left time: 85588.5133s
	iters: 200, epoch: 72 | loss: 0.2781570
	speed: 0.9307s/iter; left time: 25590.1692s
	iters: 300, epoch: 72 | loss: 0.2689075
	speed: 0.9212s/iter; left time: 25237.7613s
	iters: 400, epoch: 72 | loss: 0.2704777
	speed: 0.9214s/iter; left time: 25151.1606s
	iters: 500, epoch: 72 | loss: 0.2877514
	speed: 0.9263s/iter; left time: 25192.6047s
	iters: 600, epoch: 72 | loss: 0.2533854
	speed: 0.9275s/iter; left time: 25131.3669s
	iters: 700, epoch: 72 | loss: 0.2580612
	speed: 0.9239s/iter; left time: 24942.1075s
	iters: 800, epoch: 72 | loss: 0.2649578
	speed: 0.9313s/iter; left time: 25048.7113s
	iters: 900, epoch: 72 | loss: 0.2835996
	speed: 0.9331s/iter; left time: 25002.6521s
Epoch: 72 cost time: 886.7111759185791
[2024-11-26 05:04:23] [32mIntermediate result: 0.49467462  (Index 71)[0m
Epoch: 72, Steps: 955 | Train Loss: 0.2761538 Vali Loss: 0.4520311 Test Loss: 0.4946746
EarlyStopping counter: 4 out of 10
Updating learning rate to 2.7298933913852128e-05
	iters: 100, epoch: 73 | loss: 0.2806979
	speed: 3.0814s/iter; left time: 82092.4740s
	iters: 200, epoch: 73 | loss: 0.2847860
	speed: 0.9129s/iter; left time: 24228.4528s
	iters: 300, epoch: 73 | loss: 0.2901058
	speed: 0.9188s/iter; left time: 24293.4944s
	iters: 400, epoch: 73 | loss: 0.3098852
	speed: 0.9177s/iter; left time: 24174.3493s
	iters: 500, epoch: 73 | loss: 0.2761465
	speed: 0.9251s/iter; left time: 24275.4494s
	iters: 600, epoch: 73 | loss: 0.2756598
	speed: 0.9306s/iter; left time: 24325.7546s
	iters: 700, epoch: 73 | loss: 0.2768648
	speed: 0.9329s/iter; left time: 24293.9498s
	iters: 800, epoch: 73 | loss: 0.2675317
	speed: 0.9242s/iter; left time: 23974.6472s
	iters: 900, epoch: 73 | loss: 0.2932644
	speed: 0.9280s/iter; left time: 23979.3954s
Epoch: 73 cost time: 884.4097216129303
[2024-11-26 05:21:51] [32mIntermediate result: 0.4922743  (Index 72)[0m
Epoch: 73, Steps: 955 | Train Loss: 0.2758954 Vali Loss: 0.4517482 Test Loss: 0.4922743
EarlyStopping counter: 5 out of 10
Updating learning rate to 2.5567441811363577e-05
	iters: 100, epoch: 74 | loss: 0.2748498
	speed: 3.0964s/iter; left time: 79535.1664s
	iters: 200, epoch: 74 | loss: 0.3087914
	speed: 0.9318s/iter; left time: 23841.6145s
	iters: 300, epoch: 74 | loss: 0.2625581
	speed: 0.9188s/iter; left time: 23416.8413s
	iters: 400, epoch: 74 | loss: 0.2918651
	speed: 0.9136s/iter; left time: 23193.0560s
	iters: 500, epoch: 74 | loss: 0.2716142
	speed: 0.9277s/iter; left time: 23458.8118s
	iters: 600, epoch: 74 | loss: 0.2771248
	speed: 0.9234s/iter; left time: 23256.6404s
	iters: 700, epoch: 74 | loss: 0.2850178
	speed: 0.9198s/iter; left time: 23074.1773s
	iters: 800, epoch: 74 | loss: 0.2737372
	speed: 0.9216s/iter; left time: 23028.0228s
	iters: 900, epoch: 74 | loss: 0.2766091
	speed: 0.9235s/iter; left time: 22982.7194s
Epoch: 74 cost time: 883.9503688812256
[2024-11-26 05:39:19] [32mIntermediate result: 0.49229848  (Index 73)[0m
Epoch: 74, Steps: 955 | Train Loss: 0.2757750 Vali Loss: 0.4480957 Test Loss: 0.4922985
EarlyStopping counter: 6 out of 10
Updating learning rate to 2.387362325108028e-05
	iters: 100, epoch: 75 | loss: 0.2750343
	speed: 3.0961s/iter; left time: 76570.4682s
	iters: 200, epoch: 75 | loss: 0.2685924
	speed: 0.9189s/iter; left time: 22634.2103s
	iters: 300, epoch: 75 | loss: 0.2542694
	speed: 0.9217s/iter; left time: 22610.0829s
	iters: 400, epoch: 75 | loss: 0.2730510
	speed: 0.9168s/iter; left time: 22397.7147s
	iters: 500, epoch: 75 | loss: 0.2811758
	speed: 0.9182s/iter; left time: 22341.2146s
	iters: 600, epoch: 75 | loss: 0.2830957
	speed: 0.9230s/iter; left time: 22364.8623s
	iters: 700, epoch: 75 | loss: 0.2778074
	speed: 0.9198s/iter; left time: 22195.7166s
	iters: 800, epoch: 75 | loss: 0.2638581
	speed: 0.9161s/iter; left time: 22014.7348s
	iters: 900, epoch: 75 | loss: 0.2808633
	speed: 0.9122s/iter; left time: 21829.0962s
Epoch: 75 cost time: 879.730108499527
[2024-11-26 05:56:41] [32mIntermediate result: 0.49341932  (Index 74)[0m
Epoch: 75, Steps: 955 | Train Loss: 0.2754830 Vali Loss: 0.4504044 Test Loss: 0.4934193
EarlyStopping counter: 7 out of 10
Updating learning rate to 2.2220089978451756e-05
	iters: 100, epoch: 76 | loss: 0.2811140
	speed: 3.0697s/iter; left time: 72984.2718s
	iters: 200, epoch: 76 | loss: 0.2767523
	speed: 0.9172s/iter; left time: 21716.7344s
	iters: 300, epoch: 76 | loss: 0.2794791
	speed: 0.9150s/iter; left time: 21571.7235s
	iters: 400, epoch: 76 | loss: 0.2607179
	speed: 0.9255s/iter; left time: 21725.9882s
	iters: 500, epoch: 76 | loss: 0.2580216
	speed: 0.9238s/iter; left time: 21595.4927s
	iters: 600, epoch: 76 | loss: 0.2809110
	speed: 0.9165s/iter; left time: 21333.4030s
	iters: 700, epoch: 76 | loss: 0.3030937
	speed: 0.9215s/iter; left time: 21356.8210s
	iters: 800, epoch: 76 | loss: 0.2777795
	speed: 0.9175s/iter; left time: 21173.0705s
	iters: 900, epoch: 76 | loss: 0.2829529
	speed: 0.9225s/iter; left time: 21194.8906s
Epoch: 76 cost time: 881.0402185916901
[2024-11-26 06:14:06] [32mIntermediate result: 0.49373618  (Index 75)[0m
Epoch: 76, Steps: 955 | Train Loss: 0.2752513 Vali Loss: 0.4499549 Test Loss: 0.4937362
EarlyStopping counter: 8 out of 10
Updating learning rate to 2.06093916219339e-05
	iters: 100, epoch: 77 | loss: 0.2640716
	speed: 3.0998s/iter; left time: 70740.5451s
	iters: 200, epoch: 77 | loss: 0.2808749
	speed: 0.9304s/iter; left time: 21139.7669s
	iters: 300, epoch: 77 | loss: 0.2738952
	speed: 0.9381s/iter; left time: 21220.4473s
	iters: 400, epoch: 77 | loss: 0.2963349
	speed: 0.9515s/iter; left time: 21428.2482s
	iters: 500, epoch: 77 | loss: 0.2741958
	speed: 0.9468s/iter; left time: 21228.4286s
	iters: 600, epoch: 77 | loss: 0.2821454
	speed: 0.9307s/iter; left time: 20774.7925s
	iters: 700, epoch: 77 | loss: 0.2781457
	speed: 0.9266s/iter; left time: 20590.7603s
	iters: 800, epoch: 77 | loss: 0.2656935
	speed: 0.9274s/iter; left time: 20514.9630s
	iters: 900, epoch: 77 | loss: 0.2833419
	speed: 0.9172s/iter; left time: 20197.7032s
Epoch: 77 cost time: 893.9182856082916
[2024-11-26 06:31:44] [32mIntermediate result: 0.49364945  (Index 76)[0m
Epoch: 77, Steps: 955 | Train Loss: 0.2751386 Vali Loss: 0.4484764 Test Loss: 0.4936495
EarlyStopping counter: 9 out of 10
Updating learning rate to 1.904401176164674e-05
	iters: 100, epoch: 78 | loss: 0.2775865
	speed: 3.1181s/iter; left time: 68180.1956s
	iters: 200, epoch: 78 | loss: 0.2766687
	speed: 0.9193s/iter; left time: 20009.0778s
	iters: 300, epoch: 78 | loss: 0.2999180
	speed: 0.9124s/iter; left time: 19768.9181s
	iters: 400, epoch: 78 | loss: 0.2646343
	speed: 0.9198s/iter; left time: 19837.0233s
	iters: 500, epoch: 78 | loss: 0.2887246
	speed: 0.9302s/iter; left time: 19966.8495s
	iters: 600, epoch: 78 | loss: 0.2984119
	speed: 0.9398s/iter; left time: 20079.7296s
	iters: 700, epoch: 78 | loss: 0.2618455
	speed: 0.9210s/iter; left time: 19585.2882s
	iters: 800, epoch: 78 | loss: 0.2777311
	speed: 0.9149s/iter; left time: 19365.3897s
	iters: 900, epoch: 78 | loss: 0.2766091
	speed: 0.9212s/iter; left time: 19405.9757s
Epoch: 78 cost time: 883.7298965454102
[2024-11-26 06:49:12] [32mIntermediate result: 0.49253944  (Index 77)[0m
Epoch: 78, Steps: 955 | Train Loss: 0.2749407 Vali Loss: 0.4495172 Test Loss: 0.4925394
EarlyStopping counter: 10 out of 10
Early stopping
>>>>>>>testing : 24_1_1_96_720_MGSformer_TST_custom_ftM_sl96_ll18_pl720_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 2789
mse:0.49335336685180664, mae:0.31038230657577515, rse:0.5742763876914978
[2024-11-26 06:53:05] [32mFinal result: 0.49335337[0m
