Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_192', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=192, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_192_MGSformer_TST_custom_ftM_sl96_ll18_pl192_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
	speed: 0.9087s/iter; left time: 27414.5530s
	iters: 900, epoch: 70 | loss: 0.2417280
	speed: 0.8988s/iter; left time: 27028.2621s
Epoch: 70 cost time: 906.4773225784302
[2024-12-04 23:28:41] [32mIntermediate result: 0.44632158  (Index 69)[0m
Epoch: 70, Steps: 999 | Train Loss: 0.2569488 Vali Loss: 0.3858001 Test Loss: 0.4463216
EarlyStopping counter: 2 out of 10
Updating learning rate to 3.086428909140983e-05
	iters: 100, epoch: 71 | loss: 0.2728651
	speed: 3.6636s/iter; left time: 109435.7891s
	iters: 200, epoch: 71 | loss: 0.2231586
	speed: 0.9058s/iter; left time: 26966.7497s
	iters: 300, epoch: 71 | loss: 0.2643219
	speed: 0.9108s/iter; left time: 27024.0006s
	iters: 400, epoch: 71 | loss: 0.2836104
	speed: 0.9199s/iter; left time: 27203.4326s
	iters: 500, epoch: 71 | loss: 0.2509781
	speed: 0.9190s/iter; left time: 27084.2522s
	iters: 600, epoch: 71 | loss: 0.2636420
	speed: 0.9203s/iter; left time: 27029.7838s
	iters: 700, epoch: 71 | loss: 0.2810314
	speed: 0.9201s/iter; left time: 26933.4273s
	iters: 800, epoch: 71 | loss: 0.2470032
	speed: 0.9057s/iter; left time: 26421.0951s
	iters: 900, epoch: 71 | loss: 0.2627707
	speed: 0.9190s/iter; left time: 26716.2953s
Epoch: 71 cost time: 913.9447212219238
[2024-12-04 23:47:00] [32mIntermediate result: 0.44601047  (Index 70)[0m
Epoch: 71, Steps: 999 | Train Loss: 0.2568002 Vali Loss: 0.3850400 Test Loss: 0.4460105
EarlyStopping counter: 3 out of 10
Updating learning rate to 2.906551195851723e-05
	iters: 100, epoch: 72 | loss: 0.2693615
	speed: 3.6610s/iter; left time: 105700.7527s
	iters: 200, epoch: 72 | loss: 0.2595911
	speed: 0.9011s/iter; left time: 25927.0525s
	iters: 300, epoch: 72 | loss: 0.2611761
	speed: 0.9090s/iter; left time: 26064.2432s
	iters: 400, epoch: 72 | loss: 0.2376035
	speed: 0.9117s/iter; left time: 26049.5718s
	iters: 500, epoch: 72 | loss: 0.2946618
	speed: 0.8962s/iter; left time: 25515.3835s
	iters: 600, epoch: 72 | loss: 0.2363972
	speed: 0.8999s/iter; left time: 25532.8414s
	iters: 700, epoch: 72 | loss: 0.2651554
	speed: 0.9046s/iter; left time: 25575.6313s
	iters: 800, epoch: 72 | loss: 0.2698704
	speed: 0.8939s/iter; left time: 25183.0719s
	iters: 900, epoch: 72 | loss: 0.2681254
	speed: 0.9088s/iter; left time: 25511.2465s
Epoch: 72 cost time: 904.4641082286835
[2024-12-05 00:05:08] [32mIntermediate result: 0.44559258  (Index 71)[0m
Epoch: 72, Steps: 999 | Train Loss: 0.2565981 Vali Loss: 0.3849361 Test Loss: 0.4455926
EarlyStopping counter: 4 out of 10
Updating learning rate to 2.729901459720814e-05
	iters: 100, epoch: 73 | loss: 0.2247034
	speed: 3.6604s/iter; left time: 102026.8222s
	iters: 200, epoch: 73 | loss: 0.2453428
	speed: 0.9088s/iter; left time: 25240.3517s
	iters: 300, epoch: 73 | loss: 0.2895734
	speed: 0.9080s/iter; left time: 25127.9289s
	iters: 400, epoch: 73 | loss: 0.2468525
	speed: 0.9083s/iter; left time: 25043.4843s
	iters: 500, epoch: 73 | loss: 0.2542525
	speed: 0.9058s/iter; left time: 24883.7032s
	iters: 600, epoch: 73 | loss: 0.2355631
	speed: 0.9099s/iter; left time: 24907.5472s
	iters: 700, epoch: 73 | loss: 0.2581973
	speed: 0.9095s/iter; left time: 24804.7355s
	iters: 800, epoch: 73 | loss: 0.2894472
	speed: 0.8976s/iter; left time: 24390.1438s
	iters: 900, epoch: 73 | loss: 0.2517845
	speed: 0.9094s/iter; left time: 24620.0719s
Epoch: 73 cost time: 909.2285032272339
[2024-12-05 00:23:25] [32mIntermediate result: 0.44548273  (Index 72)[0m
Epoch: 73, Steps: 999 | Train Loss: 0.2564404 Vali Loss: 0.3842015 Test Loss: 0.4454827
EarlyStopping counter: 5 out of 10
Updating learning rate to 2.5567520818375397e-05
	iters: 100, epoch: 74 | loss: 0.2800430
	speed: 3.7065s/iter; left time: 99608.3873s
	iters: 200, epoch: 74 | loss: 0.2300267
	speed: 0.9001s/iter; left time: 24098.5895s
	iters: 300, epoch: 74 | loss: 0.2483962
	speed: 0.9042s/iter; left time: 24117.8885s
	iters: 400, epoch: 74 | loss: 0.2372032
	speed: 0.9011s/iter; left time: 23947.0106s
	iters: 500, epoch: 74 | loss: 0.2695999
	speed: 0.8949s/iter; left time: 23692.2441s
	iters: 600, epoch: 74 | loss: 0.2521587
	speed: 0.8950s/iter; left time: 23604.0220s
	iters: 700, epoch: 74 | loss: 0.2283704
	speed: 0.8919s/iter; left time: 23434.8757s
	iters: 800, epoch: 74 | loss: 0.2439906
	speed: 0.8930s/iter; left time: 23372.3082s
	iters: 900, epoch: 74 | loss: 0.2583469
	speed: 0.8929s/iter; left time: 23280.2757s
Epoch: 74 cost time: 896.8858065605164
[2024-12-05 00:41:31] [32mIntermediate result: 0.44552276  (Index 73)[0m
Epoch: 74, Steps: 999 | Train Loss: 0.2561643 Vali Loss: 0.3858052 Test Loss: 0.4455228
EarlyStopping counter: 6 out of 10
Updating learning rate to 2.38737004599248e-05
	iters: 100, epoch: 75 | loss: 0.2676031
	speed: 3.6899s/iter; left time: 95475.7852s
	iters: 200, epoch: 75 | loss: 0.2581610
	speed: 0.9049s/iter; left time: 23322.5396s
	iters: 300, epoch: 75 | loss: 0.2580660
	speed: 0.9139s/iter; left time: 23463.5167s
	iters: 400, epoch: 75 | loss: 0.2516820
	speed: 0.9217s/iter; left time: 23572.5957s
	iters: 500, epoch: 75 | loss: 0.2579131
	speed: 0.9080s/iter; left time: 23131.5780s
	iters: 600, epoch: 75 | loss: 0.2709389
	speed: 0.9071s/iter; left time: 23016.8471s
	iters: 700, epoch: 75 | loss: 0.2619750
	speed: 0.9086s/iter; left time: 22963.8438s
	iters: 800, epoch: 75 | loss: 0.2482081
	speed: 0.9066s/iter; left time: 22824.8022s
	iters: 900, epoch: 75 | loss: 0.2577138
	speed: 0.9111s/iter; left time: 22845.8563s
Epoch: 75 cost time: 908.2647190093994
[2024-12-05 00:59:47] [32mIntermediate result: 0.4460702  (Index 74)[0m
Epoch: 75, Steps: 999 | Train Loss: 0.2560539 Vali Loss: 0.3847128 Test Loss: 0.4460702
EarlyStopping counter: 7 out of 10
Updating learning rate to 2.2220165270078538e-05
	iters: 100, epoch: 76 | loss: 0.2555035
	speed: 3.6729s/iter; left time: 91367.3333s
	iters: 200, epoch: 76 | loss: 0.2218708
	speed: 0.8974s/iter; left time: 22233.5498s
	iters: 300, epoch: 76 | loss: 0.2522465
	speed: 0.8989s/iter; left time: 22182.2516s
	iters: 400, epoch: 76 | loss: 0.2690606
	speed: 0.8965s/iter; left time: 22032.3928s
	iters: 500, epoch: 76 | loss: 0.2461596
	speed: 0.8876s/iter; left time: 21724.2215s
	iters: 600, epoch: 76 | loss: 0.2293208
	speed: 0.8877s/iter; left time: 21638.4199s
	iters: 700, epoch: 76 | loss: 0.2247519
	speed: 0.8929s/iter; left time: 21675.6138s
	iters: 800, epoch: 76 | loss: 0.2632841
	speed: 0.8929s/iter; left time: 21587.3906s
	iters: 900, epoch: 76 | loss: 0.3001604
	speed: 0.8993s/iter; left time: 21650.7544s
Epoch: 76 cost time: 895.2270238399506
[2024-12-05 01:17:48] [32mIntermediate result: 0.4447268  (Index 75)[0m
Epoch: 76, Steps: 999 | Train Loss: 0.2559004 Vali Loss: 0.3847255 Test Loss: 0.4447268
EarlyStopping counter: 8 out of 10
Updating learning rate to 2.0609464880248753e-05
	iters: 100, epoch: 77 | loss: 0.2822405
	speed: 3.6601s/iter; left time: 87392.7041s
	iters: 200, epoch: 77 | loss: 0.2480652
	speed: 0.8996s/iter; left time: 21390.6892s
	iters: 300, epoch: 77 | loss: 0.2716565
	speed: 0.9091s/iter; left time: 21523.6013s
	iters: 400, epoch: 77 | loss: 0.2648942
	speed: 0.9101s/iter; left time: 21457.0452s
	iters: 500, epoch: 77 | loss: 0.2987204
	speed: 0.9010s/iter; left time: 21151.9518s
	iters: 600, epoch: 77 | loss: 0.2455297
	speed: 0.8925s/iter; left time: 20863.6329s
	iters: 700, epoch: 77 | loss: 0.2630146
	speed: 0.8964s/iter; left time: 20865.9423s
	iters: 800, epoch: 77 | loss: 0.2336300
	speed: 0.9104s/iter; left time: 21100.7781s
	iters: 900, epoch: 77 | loss: 0.2443231
	speed: 0.9080s/iter; left time: 20954.5529s
Epoch: 77 cost time: 904.1712157726288
[2024-12-05 01:35:59] [32mIntermediate result: 0.4435205  (Index 76)[0m
Epoch: 77, Steps: 999 | Train Loss: 0.2557161 Vali Loss: 0.3833767 Test Loss: 0.4435205
Validation loss decreased (0.384191 --> 0.383377).  Saving model ...
Updating learning rate to 1.9044082873690646e-05
	iters: 100, epoch: 78 | loss: 0.2616028
	speed: 3.6854s/iter; left time: 84314.1129s
	iters: 200, epoch: 78 | loss: 0.2839106
	speed: 0.8956s/iter; left time: 20399.7655s
	iters: 300, epoch: 78 | loss: 0.2532169
	speed: 0.9089s/iter; left time: 20612.7247s
	iters: 400, epoch: 78 | loss: 0.3015501
	speed: 0.9017s/iter; left time: 20358.4303s
	iters: 500, epoch: 78 | loss: 0.2794577
	speed: 0.9125s/iter; left time: 20510.4453s
	iters: 600, epoch: 78 | loss: 0.2263615
	speed: 0.9066s/iter; left time: 20288.3313s
	iters: 700, epoch: 78 | loss: 0.2333694
	speed: 0.9058s/iter; left time: 20179.7840s
	iters: 800, epoch: 78 | loss: 0.2511486
	speed: 0.9082s/iter; left time: 20143.1045s
	iters: 900, epoch: 78 | loss: 0.2644727
	speed: 0.9064s/iter; left time: 20010.5734s
Epoch: 78 cost time: 905.0960309505463
[2024-12-05 01:54:10] [32mIntermediate result: 0.44452575  (Index 77)[0m
Epoch: 78, Steps: 999 | Train Loss: 0.2555332 Vali Loss: 0.3835092 Test Loss: 0.4445257
EarlyStopping counter: 1 out of 10
Updating learning rate to 1.752643295599716e-05
	iters: 100, epoch: 79 | loss: 0.2419823
	speed: 3.6707s/iter; left time: 80312.2131s
	iters: 200, epoch: 79 | loss: 0.2500093
	speed: 0.9095s/iter; left time: 19807.7881s
	iters: 300, epoch: 79 | loss: 0.2734901
	speed: 0.9052s/iter; left time: 19622.8050s
	iters: 400, epoch: 79 | loss: 0.2530592
	speed: 0.9059s/iter; left time: 19549.4891s
	iters: 500, epoch: 79 | loss: 0.2471685
	speed: 0.9037s/iter; left time: 19410.5448s
	iters: 600, epoch: 79 | loss: 0.2501407
	speed: 0.9059s/iter; left time: 19366.3807s
	iters: 700, epoch: 79 | loss: 0.2472614
	speed: 0.9105s/iter; left time: 19374.6546s
	iters: 800, epoch: 79 | loss: 0.2513221
	speed: 0.9111s/iter; left time: 19296.5957s
	iters: 900, epoch: 79 | loss: 0.2441103
	speed: 0.9033s/iter; left time: 19041.1415s
Epoch: 79 cost time: 906.9445011615753
[2024-12-05 02:12:22] [32mIntermediate result: 0.44457686  (Index 78)[0m
Epoch: 79, Steps: 999 | Train Loss: 0.2554074 Vali Loss: 0.3843786 Test Loss: 0.4445769
EarlyStopping counter: 2 out of 10
Updating learning rate to 1.605885523333996e-05
	iters: 100, epoch: 80 | loss: 0.2636615
	speed: 3.6704s/iter; left time: 76638.2351s
	iters: 200, epoch: 80 | loss: 0.2215690
	speed: 0.9042s/iter; left time: 18788.2703s
	iters: 300, epoch: 80 | loss: 0.2498546
	speed: 0.9072s/iter; left time: 18761.3924s
	iters: 400, epoch: 80 | loss: 0.2801785
	speed: 0.9047s/iter; left time: 18619.3886s
	iters: 500, epoch: 80 | loss: 0.2813982
	speed: 0.8923s/iter; left time: 18274.3120s
	iters: 600, epoch: 80 | loss: 0.2484105
	speed: 0.9012s/iter; left time: 18367.4129s
	iters: 700, epoch: 80 | loss: 0.2713799
	speed: 0.8992s/iter; left time: 18234.8493s
	iters: 800, epoch: 80 | loss: 0.2638717
	speed: 0.8970s/iter; left time: 18101.7682s
	iters: 900, epoch: 80 | loss: 0.2757691
	speed: 0.9013s/iter; left time: 18098.8639s
Epoch: 80 cost time: 901.2221338748932
[2024-12-05 02:30:31] [32mIntermediate result: 0.4438472  (Index 79)[0m
Epoch: 80, Steps: 999 | Train Loss: 0.2553132 Vali Loss: 0.3835256 Test Loss: 0.4438472
EarlyStopping counter: 3 out of 10
Updating learning rate to 1.4643612604195179e-05
	iters: 100, epoch: 81 | loss: 0.2605127
	speed: 3.6790s/iter; left time: 73141.2623s
	iters: 200, epoch: 81 | loss: 0.2507328
	speed: 0.9091s/iter; left time: 17983.3977s
	iters: 300, epoch: 81 | loss: 0.2711415
	speed: 0.9034s/iter; left time: 17779.8201s
	iters: 400, epoch: 81 | loss: 0.2576831
	speed: 0.9123s/iter; left time: 17863.4113s
	iters: 500, epoch: 81 | loss: 0.2448256
	speed: 0.9027s/iter; left time: 17585.2507s
	iters: 600, epoch: 81 | loss: 0.2621900
	speed: 0.8975s/iter; left time: 17394.4311s
	iters: 700, epoch: 81 | loss: 0.2565074
	speed: 0.9228s/iter; left time: 17792.6615s
	iters: 800, epoch: 81 | loss: 0.2504269
	speed: 0.9247s/iter; left time: 17735.8007s
	iters: 900, epoch: 81 | loss: 0.2454802
	speed: 0.9016s/iter; left time: 17203.1353s
Epoch: 81 cost time: 909.3540525436401
[2024-12-05 02:48:48] [32mIntermediate result: 0.44492593  (Index 80)[0m
Epoch: 81, Steps: 999 | Train Loss: 0.2552082 Vali Loss: 0.3846125 Test Loss: 0.4449259
EarlyStopping counter: 4 out of 10
Updating learning rate to 1.3282887270118179e-05
	iters: 100, epoch: 82 | loss: 0.2368692
	speed: 3.6931s/iter; left time: 69733.4164s
	iters: 200, epoch: 82 | loss: 0.2329106
	speed: 0.9255s/iter; left time: 17382.8744s
	iters: 300, epoch: 82 | loss: 0.2477683
	speed: 0.9160s/iter; left time: 17112.3430s
	iters: 400, epoch: 82 | loss: 0.2566648
	speed: 0.9032s/iter; left time: 16783.3684s
	iters: 500, epoch: 82 | loss: 0.2558820
	speed: 0.9094s/iter; left time: 16808.3249s
	iters: 600, epoch: 82 | loss: 0.2408765
	speed: 0.9099s/iter; left time: 16725.0899s
	iters: 700, epoch: 82 | loss: 0.2688584
	speed: 0.8882s/iter; left time: 16237.4038s
	iters: 800, epoch: 82 | loss: 0.2713827
	speed: 0.8915s/iter; left time: 16208.7024s
	iters: 900, epoch: 82 | loss: 0.2599048
	speed: 0.9038s/iter; left time: 16341.8495s
Epoch: 82 cost time: 905.8521082401276
[2024-12-05 03:07:00] [32mIntermediate result: 0.44478473  (Index 81)[0m
Epoch: 82, Steps: 999 | Train Loss: 0.2551048 Vali Loss: 0.3835269 Test Loss: 0.4447847
EarlyStopping counter: 5 out of 10
Updating learning rate to 1.1978777370946737e-05
	iters: 100, epoch: 83 | loss: 0.2813933
	speed: 3.6612s/iter; left time: 65472.7486s
	iters: 200, epoch: 83 | loss: 0.2763040
	speed: 0.8960s/iter; left time: 15933.6515s
	iters: 300, epoch: 83 | loss: 0.3031293
	speed: 0.8986s/iter; left time: 15890.7946s
	iters: 400, epoch: 83 | loss: 0.2587237
	speed: 0.9040s/iter; left time: 15895.7947s
	iters: 500, epoch: 83 | loss: 0.2739565
	speed: 0.9067s/iter; left time: 15852.7059s
	iters: 600, epoch: 83 | loss: 0.2313827
	speed: 0.9079s/iter; left time: 15782.5730s
	iters: 700, epoch: 83 | loss: 0.2487868
	speed: 0.9026s/iter; left time: 15599.9308s
	iters: 800, epoch: 83 | loss: 0.2519889
	speed: 0.9129s/iter; left time: 15686.2401s
	iters: 900, epoch: 83 | loss: 0.2705313
	speed: 0.8993s/iter; left time: 15362.8703s
Epoch: 83 cost time: 901.7398421764374
[2024-12-05 03:25:08] [32mIntermediate result: 0.4439501  (Index 82)[0m
Epoch: 83, Steps: 999 | Train Loss: 0.2549657 Vali Loss: 0.3830256 Test Loss: 0.4439501
Validation loss decreased (0.383377 --> 0.383026).  Saving model ...
Updating learning rate to 1.07332937496216e-05
	iters: 100, epoch: 84 | loss: 0.2515905
	speed: 3.6579s/iter; left time: 61759.9877s
	iters: 200, epoch: 84 | loss: 0.2304545
	speed: 0.9056s/iter; left time: 15200.1554s
	iters: 300, epoch: 84 | loss: 0.2524928
	speed: 0.8963s/iter; left time: 14954.2796s
	iters: 400, epoch: 84 | loss: 0.2460884
	speed: 0.9001s/iter; left time: 14926.9235s
	iters: 500, epoch: 84 | loss: 0.2313636
	speed: 0.9019s/iter; left time: 14867.2755s
	iters: 600, epoch: 84 | loss: 0.2337876
	speed: 0.9046s/iter; left time: 14820.5329s
	iters: 700, epoch: 84 | loss: 0.2711547
	speed: 0.9056s/iter; left time: 14746.5437s
	iters: 800, epoch: 84 | loss: 0.2366682
	speed: 0.9108s/iter; left time: 14740.7316s
	iters: 900, epoch: 84 | loss: 0.2679893
	speed: 0.9096s/iter; left time: 14629.7467s
Epoch: 84 cost time: 903.6346833705902
[2024-12-05 03:43:19] [32mIntermediate result: 0.44385976  (Index 83)[0m
Epoch: 84, Steps: 999 | Train Loss: 0.2549135 Vali Loss: 0.3829016 Test Loss: 0.4438598
Validation loss decreased (0.383026 --> 0.382902).  Saving model ...
Updating learning rate to 9.548356851612403e-06
	iters: 100, epoch: 85 | loss: 0.2599894
	speed: 3.6857s/iter; left time: 58547.5726s
	iters: 200, epoch: 85 | loss: 0.2992518
	speed: 0.9059s/iter; left time: 14299.9325s
	iters: 300, epoch: 85 | loss: 0.2561487
	speed: 0.9081s/iter; left time: 14243.6738s
	iters: 400, epoch: 85 | loss: 0.2538083
	speed: 0.9146s/iter; left time: 14254.5720s
	iters: 500, epoch: 85 | loss: 0.2454761
	speed: 0.9076s/iter; left time: 14054.5289s
	iters: 600, epoch: 85 | loss: 0.2980732
	speed: 0.9075s/iter; left time: 13961.8738s
	iters: 700, epoch: 85 | loss: 0.2543493
	speed: 0.8996s/iter; left time: 13750.4817s
	iters: 800, epoch: 85 | loss: 0.2645184
	speed: 0.9018s/iter; left time: 13693.9981s
	iters: 900, epoch: 85 | loss: 0.2322387
	speed: 0.9052s/iter; left time: 13655.1642s
Epoch: 85 cost time: 905.1820669174194
[2024-12-05 04:01:32] [32mIntermediate result: 0.4446422  (Index 84)[0m
Epoch: 85, Steps: 999 | Train Loss: 0.2547707 Vali Loss: 0.3840930 Test Loss: 0.4446422
EarlyStopping counter: 1 out of 10
Updating learning rate to 8.425793763729943e-06
	iters: 100, epoch: 86 | loss: 0.2162833
	speed: 3.6786s/iter; left time: 54760.3814s
	iters: 200, epoch: 86 | loss: 0.2564179
	speed: 0.9067s/iter; left time: 13406.1432s
	iters: 300, epoch: 86 | loss: 0.2494006
	speed: 0.9023s/iter; left time: 13250.9311s
	iters: 400, epoch: 86 | loss: 0.2508183
	speed: 0.9001s/iter; left time: 13129.1805s
	iters: 500, epoch: 86 | loss: 0.2395565
	speed: 0.9053s/iter; left time: 13114.8776s
	iters: 600, epoch: 86 | loss: 0.2859910
	speed: 0.9071s/iter; left time: 13050.1343s
	iters: 700, epoch: 86 | loss: 0.2167884
	speed: 0.9066s/iter; left time: 12951.9538s
	iters: 800, epoch: 86 | loss: 0.2515189
	speed: 0.8991s/iter; left time: 12754.0344s
	iters: 900, epoch: 86 | loss: 0.2780914
	speed: 0.9004s/iter; left time: 12683.2787s
Epoch: 86 cost time: 903.1046538352966
[2024-12-05 04:19:42] [32mIntermediate result: 0.4432151  (Index 85)[0m
Epoch: 86, Steps: 999 | Train Loss: 0.2546803 Vali Loss: 0.3829307 Test Loss: 0.4432151
EarlyStopping counter: 2 out of 10
Updating learning rate to 7.36733539689075e-06
	iters: 100, epoch: 87 | loss: 0.2545384
	speed: 3.6667s/iter; left time: 50920.0164s
	iters: 200, epoch: 87 | loss: 0.2495315
	speed: 0.9092s/iter; left time: 12534.6341s
	iters: 300, epoch: 87 | loss: 0.2208556
	speed: 0.9139s/iter; left time: 12508.0839s
	iters: 400, epoch: 87 | loss: 0.2346633
	speed: 0.9131s/iter; left time: 12406.7180s
	iters: 500, epoch: 87 | loss: 0.2587899
	speed: 0.9079s/iter; left time: 12244.6933s
	iters: 600, epoch: 87 | loss: 0.2537026
	speed: 0.9053s/iter; left time: 12119.7248s
	iters: 700, epoch: 87 | loss: 0.2240455
	speed: 0.9228s/iter; left time: 12260.9712s
	iters: 800, epoch: 87 | loss: 0.2708771
	speed: 0.9040s/iter; left time: 11921.5282s
	iters: 900, epoch: 87 | loss: 0.2582394
	speed: 0.9032s/iter; left time: 11820.4818s
Epoch: 87 cost time: 908.5423040390015
[2024-12-05 04:37:59] [32mIntermediate result: 0.44318634  (Index 86)[0m
Epoch: 87, Steps: 999 | Train Loss: 0.2545982 Vali Loss: 0.3829621 Test Loss: 0.4431863
EarlyStopping counter: 3 out of 10
Updating learning rate to 6.3746138171778765e-06
	iters: 100, epoch: 88 | loss: 0.2523659
	speed: 3.7042s/iter; left time: 47740.2714s
	iters: 200, epoch: 88 | loss: 0.2603343
	speed: 0.9083s/iter; left time: 11615.1706s
	iters: 300, epoch: 88 | loss: 0.2346391
	speed: 0.8960s/iter; left time: 11368.0518s
	iters: 400, epoch: 88 | loss: 0.2378772
	speed: 0.8900s/iter; left time: 11203.5012s
	iters: 500, epoch: 88 | loss: 0.2443939
	speed: 0.8950s/iter; left time: 11176.6029s
	iters: 600, epoch: 88 | loss: 0.2283721
	speed: 0.9008s/iter; left time: 11159.2784s
	iters: 700, epoch: 88 | loss: 0.2450535
	speed: 0.9039s/iter; left time: 11106.7465s
	iters: 800, epoch: 88 | loss: 0.2495880
	speed: 0.9035s/iter; left time: 11011.4002s
	iters: 900, epoch: 88 | loss: 0.2355682
	speed: 0.9015s/iter; left time: 10896.8097s
Epoch: 88 cost time: 901.876348733902
[2024-12-05 04:56:11] [32mIntermediate result: 0.44382468  (Index 87)[0m
Epoch: 88, Steps: 999 | Train Loss: 0.2545887 Vali Loss: 0.3838871 Test Loss: 0.4438247
EarlyStopping counter: 4 out of 10
Updating learning rate to 5.4491597293133465e-06
	iters: 100, epoch: 89 | loss: 0.2565556
	speed: 3.7132s/iter; left time: 44146.5013s
	iters: 200, epoch: 89 | loss: 0.2458063
	speed: 0.9130s/iter; left time: 10763.7250s
	iters: 300, epoch: 89 | loss: 0.2363540
	speed: 0.9126s/iter; left time: 10666.9510s
	iters: 400, epoch: 89 | loss: 0.2437264
	speed: 0.9091s/iter; left time: 10535.9912s
	iters: 500, epoch: 89 | loss: 0.2464342
	speed: 0.9093s/iter; left time: 10446.6684s
	iters: 600, epoch: 89 | loss: 0.2418536
	speed: 0.9062s/iter; left time: 10320.5880s
	iters: 700, epoch: 89 | loss: 0.2846697
	speed: 0.9129s/iter; left time: 10305.5919s
	iters: 800, epoch: 89 | loss: 0.2578225
	speed: 0.9123s/iter; left time: 10207.2688s
	iters: 900, epoch: 89 | loss: 0.2194145
	speed: 0.9169s/iter; left time: 10167.2369s
Epoch: 89 cost time: 910.8797261714935
[2024-12-05 05:14:29] [32mIntermediate result: 0.44380614  (Index 88)[0m
Epoch: 89, Steps: 999 | Train Loss: 0.2545025 Vali Loss: 0.3841804 Test Loss: 0.4438061
EarlyStopping counter: 5 out of 10
Updating learning rate to 4.592400116422409e-06
	iters: 100, epoch: 90 | loss: 0.2772761
	speed: 3.7014s/iter; left time: 40308.2295s
	iters: 200, epoch: 90 | loss: 0.2600950
	speed: 0.9105s/iter; left time: 9824.0455s
	iters: 300, epoch: 90 | loss: 0.2307865
	speed: 0.9184s/iter; left time: 9818.0939s
	iters: 400, epoch: 90 | loss: 0.2097590
	speed: 0.9079s/iter; left time: 9614.5339s
	iters: 500, epoch: 90 | loss: 0.2503633
	speed: 0.9109s/iter; left time: 9554.9540s
	iters: 600, epoch: 90 | loss: 0.2196680
	speed: 0.9165s/iter; left time: 9522.5531s
	iters: 700, epoch: 90 | loss: 0.2377105
	speed: 0.9109s/iter; left time: 9373.4389s
	iters: 800, epoch: 90 | loss: 0.2396076
	speed: 0.9163s/iter; left time: 9336.6806s
	iters: 900, epoch: 90 | loss: 0.2643846
	speed: 0.9068s/iter; left time: 9149.3432s
Epoch: 90 cost time: 913.392153263092
[2024-12-05 05:32:56] [32mIntermediate result: 0.44340593  (Index 89)[0m
Epoch: 90, Steps: 999 | Train Loss: 0.2544436 Vali Loss: 0.3829181 Test Loss: 0.4434059
EarlyStopping counter: 6 out of 10
Updating learning rate to 3.8056560397289486e-06
	iters: 100, epoch: 91 | loss: 0.2770604
	speed: 3.7508s/iter; left time: 37098.7704s
	iters: 200, epoch: 91 | loss: 0.2371494
	speed: 0.9001s/iter; left time: 8812.5834s
	iters: 300, epoch: 91 | loss: 0.2417647
	speed: 0.8985s/iter; left time: 8707.2872s
	iters: 400, epoch: 91 | loss: 0.2608301
	speed: 0.9025s/iter; left time: 8655.6530s
	iters: 500, epoch: 91 | loss: 0.2677403
	speed: 0.9046s/iter; left time: 8585.4707s
	iters: 600, epoch: 91 | loss: 0.2372732
	speed: 0.9054s/iter; left time: 8502.6601s
	iters: 700, epoch: 91 | loss: 0.2614141
	speed: 0.9135s/iter; left time: 8487.7690s
	iters: 800, epoch: 91 | loss: 0.2592180
	speed: 0.9308s/iter; left time: 8554.6374s
	iters: 900, epoch: 91 | loss: 0.2424733
	speed: 0.9528s/iter; left time: 8661.7659s
Epoch: 91 cost time: 916.2193100452423
[2024-12-05 05:51:17] [32mIntermediate result: 0.44347137  (Index 90)[0m
Epoch: 91, Steps: 999 | Train Loss: 0.2544109 Vali Loss: 0.3831001 Test Loss: 0.4434714
EarlyStopping counter: 7 out of 10
Updating learning rate to 3.090140601574897e-06
	iters: 100, epoch: 92 | loss: 0.2410239
	speed: 3.7166s/iter; left time: 33047.8569s
	iters: 200, epoch: 92 | loss: 0.2766695
	speed: 0.9177s/iter; left time: 8068.3700s
	iters: 300, epoch: 92 | loss: 0.2402335
	speed: 0.9203s/iter; left time: 7999.5745s
	iters: 400, epoch: 92 | loss: 0.2508969
	speed: 0.8968s/iter; left time: 7705.0164s
	iters: 500, epoch: 92 | loss: 0.2852214
	speed: 0.9083s/iter; left time: 7713.1557s
	iters: 600, epoch: 92 | loss: 0.2325326
	speed: 0.9043s/iter; left time: 7588.7254s
	iters: 700, epoch: 92 | loss: 0.2425613
